enrollment_id,problem_within_30_40
130589,0
130592,0
130596,1
130609,0
130610,1
130612,1
130617,1
130637,1
130647,1
130653,0
130658,1
130660,1
130667,0
130680,1
130683,0
130686,0
130694,1
130695,1
130712,1
130713,1
130722,0
130733,1
130752,0
130770,1
130777,0
130784,1
130794,1
130809,0
130811,1
130814,0
130817,1
130826,0
130837,1
130838,1
130839,0
130844,1
130848,0
130854,0
130866,0
130868,1
130883,0
130885,0
130892,0
130893,0
130916,0
130934,1
130935,0
130947,0
130956,0
130958,0
130962,0
130988,0
130997,1
131001,0
131008,0
131015,1
131030,1
131032,0
131033,1
131039,1
131041,1
131046,0
131061,0
131071,1
131076,1
131080,0
131084,0
131086,0
131095,0
131114,1
131122,1
131131,0
131133,1
131146,1
131147,1
131159,1
131160,0
131165,0
131183,1
131191,1
131206,1
131225,1
131228,1
131237,1
131253,0
131262,0
131266,1
131268,1
131307,1
131317,1
131319,0
131322,0
131354,1
131364,1
131371,0
131372,1
131375,1
131376,0
131391,0
131404,0
131419,0
131424,1
131431,0
131432,0
131437,1
131440,0
131458,0
131465,0
131467,0
131469,0
131471,1
131483,0
131487,1
131491,1
131512,0
131514,0
131518,1
131521,0
131543,1
131544,0
131545,0
131551,0
131554,1
131555,0
131562,0
131563,0
131575,0
131580,1
131592,1
131601,0
131609,0
131610,0
131623,1
131626,1
131638,0
131645,0
131658,0
131664,0
131675,1
131677,1
131681,0
131688,1
131701,0
131706,0
131707,1
131709,0
131713,0
131722,1
131732,1
131735,0
131745,0
131749,1
131750,1
131768,0
131770,1
131793,0
131798,1
131804,1
131810,0
131832,1
131840,0
131841,0
131843,1
131853,1
131859,1
131866,0
131872,1
131876,1
131878,0
131882,1
131894,1
131896,0
131906,1
131920,1
131921,0
131936,1
131945,0
131948,0
131959,1
131963,1
131973,0
131981,0
131989,0
131999,0
132006,1
132016,0
132037,1
132079,0
132086,1
132087,0
132093,1
132098,1
132107,0
132109,0
132123,1
132145,0
132154,1
132157,0
132158,0
132163,0
132174,0
132182,1
132185,0
132190,0
132195,1
132213,1
132217,1
132222,1
132242,1
132269,1
132295,0
132304,0
132310,0
132333,1
132335,0
132343,0
132354,0
132367,1
132373,0
132377,1
132404,0
132415,1
132429,1
132438,1
132448,0
132449,0
132459,0
132466,0
132472,1
132481,0
132540,1
132544,0
132549,1
132555,0
132556,1
132570,0
132576,0
132628,1
132634,1
132654,1
132661,1
132667,1
132679,0
132682,0
132683,0
132689,0
132692,0
132702,0
132704,0
132710,0
132712,0
132716,0
132728,0
132729,0
132741,1
132759,0
132764,0
132771,0
132794,1
132798,1
132802,0
132805,0
132825,0
132828,1
132866,1
132872,0
132887,0
132889,0
132906,0
132909,0
132919,0
132922,1
132931,0
132932,1
132937,0
132952,1
132958,1
132964,0
132974,1
132997,0
133015,0
133033,0
133038,1
133044,0
133047,0
133070,0
133078,0
133084,1
133092,1
133107,1
133110,1
133114,0
133124,1
133129,0
133142,0
133155,1
133171,0
133179,0
133182,0
133186,0
133195,1
133213,0
133214,0
133220,1
133222,1
133228,0
133230,1
133235,0
133241,0
133248,0
133258,0
133264,0
133272,0
133274,1
133298,0
133299,0
133302,0
133303,0
133304,0
133308,0
133328,0
133333,0
133336,0
133343,0
133347,1
133381,0
133383,1
133388,0
133390,1
133394,1
133395,0
133405,0
133414,0
133418,1
133421,1
133422,1
133439,1
133477,1
133482,0
133495,1
133506,1
133515,0
133522,0
133528,1
133530,1
133533,1
133543,0
133553,1
133563,1
133568,1
133571,1
133576,1
133577,1
133578,1
133584,0
133590,1
133592,1
133594,0
133603,0
133610,0
133611,1
133645,0
133649,1
133651,1
133655,1
133666,1
133671,1
133672,1
133673,1
133678,1
133700,1
133708,1
133711,0
133730,0
133742,0
133743,0
133750,1
133789,1
133799,1
133824,0
133830,0
133835,0
133837,1
133846,1
133855,0
133868,1
133891,1
133897,1
133902,1
133939,0
133965,1
133971,1
133974,0
133978,1
133981,1
134000,1
134009,1
134022,1
134027,1
134032,1
134037,1
134044,1
134062,1
134063,0
134072,0
134077,0
134087,1
134108,1
134121,0
134122,0
134125,1
134134,1
134179,1
134184,0
134188,0
134203,0
134207,0
134213,1
134236,1
134258,1
134277,1
134290,0
134292,1
134293,1
134299,1
134320,1
134321,1
134327,1
134330,0
134338,1
134349,0
134350,1
134352,1
134364,0
134371,0
134373,1
134384,1
134385,1
134396,0
134403,1
134416,1
134424,1
134435,1
134436,1
134439,1
134467,0
134470,1
134491,1
134506,0
134512,1
134517,1
134520,1
134524,0
134527,1
134540,1
134563,0
134568,1
134583,1
134610,1
134614,1
134622,1
134632,1
134650,0
134672,0
134675,0
134680,1
134686,1
134689,0
134703,0
134705,0
134708,1
134710,1
134717,1
134721,0
134723,1
134744,1
134763,1
134771,1
134777,1
134781,1
134784,1
134793,0
134794,0
134795,1
134799,1
134805,0
134817,1
134844,0
134868,0
134873,0
134874,1
134880,0
134893,0
134913,1
134915,1
134929,0
134940,1
134941,1
134952,1
134959,1
134968,1
134975,1
135007,1
135011,1
135018,1
135021,1
135026,1
135032,1
135040,1
135047,1
135054,1
135063,1
135064,1
135075,1
135076,1
135085,1
135088,1
135099,1
135101,1
135120,1
135133,1
135157,1
135168,1
135172,1
135176,1
135181,1
135217,1
135222,1
135233,1
135245,1
135246,1
135252,1
135254,0
135255,1
135259,1
135260,1
135267,1
135284,1
135288,1
135296,1
135299,1
135302,1
135304,1
135305,1
135324,1
135325,1
135340,1
135352,1
135354,1
135355,1
135357,1
135361,1
135377,1
135388,1
135389,0
135398,1
135407,1
135421,1
135428,1
135431,1
135448,1
135454,1
135461,1
135464,1
135484,1
135503,1
135507,1
135517,1
135529,1
135531,1
135539,1
135554,1
135555,1
135563,1
135566,1
135589,1
135603,1
135613,1
135632,1
135635,1
135637,1
135654,1
135666,1
135667,1
135670,1
135675,0
135690,1
135703,1
135707,1
135710,1
135739,1
135740,1
135746,1
135750,1
135756,1
135758,0
135764,1
135769,1
135772,1
135779,1
135780,1
135781,1
135796,1
135803,1
135809,1
135830,1
135832,1
135841,1
135859,1
135865,1
135868,1
135869,1
135874,1
135875,1
135877,1
135887,1
135890,1
135913,1
135915,1
135933,1
135937,1
135957,1
135973,1
135983,0
135993,1
135995,1
135998,1
136013,1
136019,1
136029,1
136031,1
136052,1
136057,1
136068,1
136078,1
136084,1
136094,1
136100,1
136110,0
136111,1
136112,1
136119,1
136120,1
136138,1
136150,1
136153,1
136163,1
136187,1
136188,1
136190,0
136194,1
136200,1
136211,1
136215,1
136220,0
136223,1
136233,1
136235,1
136248,1
136252,1
136256,1
136260,1
136268,1
136280,1
136288,1
136295,1
136300,1
136303,1
136306,0
136309,1
136311,1
136313,1
136326,1
136329,1
136334,1
136335,1
136336,0
136340,1
136362,1
136367,1
136374,1
136381,1
136386,1
136391,1
136406,1
136408,1
136420,1
136423,1
136424,1
136436,1
136446,1
136451,1
136459,1
136460,0
136461,1
136480,1
136491,0
136493,1
136504,1
136508,1
136526,1
136543,1
136548,1
136553,1
136577,1
136580,1
136604,1
136611,0
136614,1
136627,1
136653,1
136664,1
136665,1
136681,1
136682,0
136683,1
136696,0
136702,1
136707,1
136709,1
136711,1
136712,0
136716,1
136717,1
136718,1
136719,1
136721,1
136724,1
136727,0
136753,1
136769,1
136776,1
136787,1
136788,1
136800,1
136807,1
136819,1
136823,0
136835,1
136844,0
136852,1
136856,1
136878,1
136891,1
136894,1
136895,0
136896,1
136919,1
136943,0
136955,1
136956,1
136957,1
136959,1
136988,0
137008,1
137018,0
137023,1
137037,0
137043,1
137059,1
137067,0
137069,1
137083,1
137084,1
137092,1
137115,1
137131,1
137132,0
137135,1
137147,1
137171,1
137173,1
137186,1
137193,1
137196,0
137222,1
137233,1
137242,1
137256,1
137271,1
137277,1
137333,0
137334,0
137337,0
137362,0
137365,0
137368,0
137389,0
137390,0
137393,0
137395,0
137396,0
137409,0
137419,0
137426,0
137428,0
137430,0
137444,0
137454,0
137455,0
137457,0
137469,1
137478,1
137479,1
137486,1
137496,1
137505,0
137512,1
137515,1
137517,1
137553,1
137555,1
137579,1
137589,1
137602,1
137608,1
137625,1
137630,1
137636,1
137645,1
137647,1
137661,1
137669,1
137678,1
137680,1
137712,1
137720,1
137729,1
137752,0
137755,1
137758,0
137761,1
137775,1
137790,1
137802,1
137808,1
137810,1
137821,1
137829,1
137836,1
137837,1
137838,1
137843,1
137873,1
137876,1
137889,1
137892,1
137911,1
137920,1
137924,1
137940,1
137955,1
137968,1
137972,1
137974,1
137983,1
137987,1
137993,1
137998,0
138006,1
138007,1
138014,1
138016,0
138020,1
138044,1
138053,1
138076,1
138079,1
138083,1
138084,1
138098,1
138106,1
138133,1
138140,1
138142,1
138151,1
138165,0
138171,1
138178,1
138181,0
138207,1
138213,0
138224,0
138225,1
138229,1
138240,1
138265,1
138270,1
138280,1
138290,1
138291,1
138306,0
138309,1
138310,1
138317,0
138331,1
138333,1
138334,1
138335,0
138342,1
138348,1
138349,1
138372,0
138399,1
138413,1
138419,1
138427,1
138431,1
138436,1
138452,1
138456,1
138463,1
138465,1
138466,1
138467,1
138490,0
138492,1
138506,1
138508,1
138511,1
138513,1
138522,1
138530,1
138534,1
138541,1
138542,1
138549,0
138553,1
138555,1
138557,1
138566,1
138567,1
138575,1
138580,1
138581,1
138591,1
138592,1
138597,1
138600,1
138610,1
138611,1
138621,1
138636,1
138646,1
138652,1
138668,1
138672,1
138674,1
138679,1
138686,1
138691,0
138697,1
138704,1
138726,1
138729,1
138755,0
138765,1
138768,1
138772,1
138775,1
138781,1
138801,0
138806,1
138807,0
138811,1
138820,1
138840,1
138849,1
138861,1
138862,1
138869,1
138873,1
138912,1
138919,0
138940,0
138952,1
138964,1
138966,1
138977,0
138978,1
138989,1
139001,1
139005,1
139009,1
139064,1
139069,1
139077,1
139078,1
139084,1
139088,1
139097,1
139101,0
139106,1
139110,1
139111,1
139116,1
139122,0
139125,1
139128,1
139130,1
139140,1
139152,1
139153,1
139209,1
139212,1
139216,1
139217,1
139218,1
139222,1
139225,1
139226,1
139229,1
139234,1
139248,1
139254,1
139261,1
139268,1
139283,1
139294,1
139310,0
139318,1
139321,1
139331,1
139333,0
139339,1
139345,1
139351,1
139356,1
139358,1
139365,1
139374,1
139376,1
139379,1
139385,1
139386,1
139405,1
139420,1
139423,1
139432,1
139436,1
139441,1
139447,1
139464,0
139465,1
139475,1
139477,1
139508,1
139514,1
139522,1
139530,1
139542,1
139557,1
139564,1
139577,1
139583,1
139584,1
139587,1
139588,1
139595,0
139604,1
139605,1
139607,1
139608,1
139617,1
139624,1
139629,1
139653,1
139662,1
139673,1
139692,1
139695,1
139697,1
139706,1
139713,1
139718,1
139725,1
139756,1
139775,1
139784,1
139797,1
139808,1
139812,1
139819,1
139833,1
139847,1
139850,1
139853,1
139856,1
139857,1
139863,1
139864,1
139873,1
139882,1
139901,1
139942,1
139948,1
139951,1
139964,1
139983,1
140002,0
140020,1
140038,1
140046,0
140052,1
140053,1
140086,1
140094,1
140103,1
140106,1
140108,1
140111,1
140128,1
140140,1
140143,1
140145,0
140146,1
140156,1
140170,1
140178,0
140197,1
140206,1
140217,1
140227,1
140228,1
140237,1
140261,1
140277,1
140289,0
140300,1
140312,1
140322,0
140324,1
140330,1
140346,0
140352,1
140370,1
140373,1
140374,1
140385,1
140390,1
140392,1
140408,1
140409,1
140414,1
140427,1
140428,1
140463,1
140464,1
140469,1
140477,1
140487,1
140490,1
140494,1
140513,1
140517,1
140529,1
140531,1
140547,1
140577,0
140578,1
140583,1
140598,1
140601,1
140608,1
140610,1
140612,1
140624,1
140627,1
140636,0
140638,1
140660,1
140661,1
140663,1
140667,1
140670,1
140698,1
140702,1
140703,0
140717,1
140742,1
140751,1
140766,1
140771,1
140775,1
140799,1
140800,1
140802,1
140806,1
140813,1
140832,1
140833,1
140835,1
140837,1
140840,1
140842,1
140849,1
140852,1
140860,1
140863,1
140865,1
140893,1
140896,1
140902,1
140912,1
140915,1
140928,1
140930,1
140942,1
140948,1
140956,1
140965,1
140973,1
140977,1
140989,1
140994,1
141029,1
141037,1
141039,1
141040,1
141042,1
141046,1
141057,1
141061,1
141070,1
141096,1
141136,1
141139,1
141159,1
141194,1
141201,1
141202,1
141211,1
141230,1
141241,1
141248,1
141270,1
141293,1
141296,1
141301,1
141303,1
141318,1
141329,1
141331,1
141336,1
141345,1
141349,1
141350,1
141356,1
141362,1
141367,1
141372,1
141377,1
141388,1
141403,1
141407,1
141409,1
141422,1
141424,1
141436,1
141450,1
141464,1
141476,1
141484,1
141496,1
141497,1
141500,1
141502,1
141512,1
141513,1
141516,1
141522,1
141533,1
141536,1
141540,1
141559,1
141560,1
141561,1
141567,1
141577,1
141578,1
141608,1
141612,1
141614,1
141621,1
141622,1
141633,1
141643,1
141651,1
141659,1
141661,1
141666,1
141672,1
141674,1
141676,1
141699,1
141713,1
141718,1
141732,1
141733,1
141739,1
141742,1
141743,1
141760,1
141769,1
141779,1
141783,1
141784,1
141788,1
141789,1
141795,1
141812,1
141823,1
141830,1
141833,1
141837,1
141852,1
141858,1
141865,1
141877,1
141880,1
141884,1
141898,1
141909,1
141918,1
141933,1
141942,1
141949,1
141963,1
141978,1
141998,1
141999,1
142010,1
142012,1
142015,1
142018,1
142034,1
142036,1
142049,1
142054,1
142055,1
142086,1
142106,1
142111,1
142113,1
142123,1
142136,1
142150,1
142151,1
142159,1
142160,1
142165,1
142167,1
142171,1
142172,1
142176,1
142183,1
142201,1
142202,1
142204,1
142223,1
142233,1
142235,1
142236,1
142238,1
142240,1
142244,1
142261,1
142269,1
142278,1
142282,1
142288,1
142291,1
142295,1
142302,1
142304,1
142309,1
142314,1
142325,1
142344,1
142354,1
142359,1
142362,1
142375,1
142416,1
142427,1
142435,1
142443,1
142448,1
142463,1
142467,1
142470,1
142479,1
142499,1
142501,1
142502,1
142507,1
142509,1
142517,1
142521,1
142528,1
142538,1
142553,1
142559,1
142560,1
142568,1
142580,1
142582,0
142591,1
142604,1
142609,1
142612,1
142618,1
142623,1
142627,0
142631,0
142636,0
142638,0
142640,0
142641,0
142647,0
142653,0
142656,1
142662,0
142670,0
142674,1
142677,0
142689,1
142691,0
142705,0
142709,0
142728,1
142729,1
142733,0
142734,0
142749,0
142760,0
142782,0
142787,0
142788,0
142803,0
142807,0
142811,1
142842,0
142867,1
142888,1
142895,1
142897,1
142914,1
142932,0
142960,1
142986,1
142997,1
143010,1
143012,0
143016,1
143028,0
143042,1
143058,1
143060,1
143061,0
143071,0
143101,1
143110,1
143111,1
143123,1
143128,0
143135,0
143137,0
143141,0
143149,1
143163,0
143169,0
143176,1
143202,0
143210,0
143214,1
143221,1
143225,1
143226,1
143228,0
143229,1
143233,1
143234,1
143237,1
143241,1
143247,0
143253,0
143270,0
143278,1
143299,1
143301,0
143312,1
143316,1
143333,0
143360,1
143369,1
143370,1
143377,1
143384,1
143385,0
143398,0
143405,1
143434,1
143475,1
143494,0
143505,0
143507,1
143510,1
143529,0
143530,0
143536,1
143551,0
143555,1
143558,1
143559,1
143563,1
143565,0
143568,0
143590,1
143592,1
143595,1
143609,1
143620,1
143626,1
143629,1
143642,1
143644,0
143650,1
143665,1
143667,1
143670,1
143675,1
143687,1
143689,1
143690,1
143700,1
143707,1
143710,1
143712,1
143715,1
143719,1
143724,1
143736,1
143737,1
143742,1
143744,1
143750,1
143752,1
143773,1
143774,1
143796,1
143797,1
143798,0
143809,1
143817,1
143823,1
143825,1
143828,1
143831,1
143848,1
143872,1
143875,1
143876,0
143877,1
143879,0
143880,1
143902,1
143913,1
143917,1
143941,1
143948,1
143952,1
143956,1
143984,0
143994,1
143997,1
144012,1
144026,1
144053,1
144055,1
144076,1
144086,1
144088,1
144093,1
144105,1
144111,1
144117,1
144120,1
144130,0
144140,1
144142,1
144154,1
144156,1
144159,1
144162,1
144175,0
144187,1
144190,1
144191,1
144194,1
144203,1
144204,0
144230,1
144231,1
144244,1
144249,1
144260,1
144265,1
144272,1
144275,1
144277,1
144295,1
144296,1
144309,0
144311,1
144313,1
144315,1
144327,1
144331,1
144333,1
144334,1
144335,1
144341,1
144343,1
144357,1
144366,1
144368,1
144384,1
144403,1
144427,1
144431,0
144432,1
144474,1
144475,1
144476,1
144477,1
144492,0
144493,1
144496,1
144507,1
144518,1
144531,0
144540,1
144546,1
144551,1
144563,0
144568,1
144575,1
144581,1
144590,1
144591,1
144599,1
144600,1
144616,1
144630,0
144637,1
144638,1
144661,1
144664,1
144686,1
144693,1
144697,1
144700,1
144703,1
144708,1
144720,0
144723,1
144728,1
144729,1
144730,1
144731,1
144743,1
144750,1
144756,1
144778,1
144804,1
144812,1
144821,1
144826,1
144831,1
144833,1
144838,1
144839,1
144843,1
144851,1
144862,1
144865,1
144882,1
144885,1
144887,1
144895,1
144922,1
144935,1
144938,1
144942,1
144948,1
144972,1
144981,0
144987,1
144992,1
144993,0
144998,1
145007,1
145008,1
145009,1
145012,1
145028,1
145036,1
145040,1
145063,1
145070,1
145083,1
145084,0
145086,1
145108,1
145110,1
145116,1
145117,1
145118,1
145126,0
145128,1
145130,1
145135,1
145143,1
145192,1
145206,1
145224,1
145230,1
145232,0
145239,1
145248,1
145250,1
145252,1
145254,1
145259,1
145267,1
145286,1
145297,1
145298,1
145310,0
145322,1
145329,1
145342,1
145349,1
145359,1
145362,1
145385,1
145391,1
145394,1
145398,1
145400,1
145403,1
145415,1
145437,1
145453,1
145458,1
145473,1
145480,1
145490,1
145494,1
145502,1
145523,1
145525,1
145534,1
145535,1
145544,1
145553,1
145555,1
145560,1
145563,1
145570,0
145571,1
145580,1
145589,1
145594,1
145605,1
145614,1
145615,1
145622,0
145624,1
145632,1
145634,1
145653,1
145659,1
145671,0
145677,1
145680,1
145683,1
145685,1
145695,1
145706,1
145707,1
145709,0
145728,1
145730,1
145731,1
145732,1
145765,1
145775,1
145779,1
145787,1
145813,1
145815,0
145818,1
145820,1
145848,1
145851,1
145856,1
145864,1
145869,1
145871,1
145879,1
145881,1
145897,1
145902,1
145903,1
145909,1
145910,1
145913,0
145920,1
145958,1
145967,1
145969,1
145988,1
145993,0
145997,0
145998,1
145999,0
146003,0
146016,1
146033,1
146038,1
146048,1
146051,1
146056,1
146061,0
146066,1
146068,1
146071,1
146076,0
146087,1
146093,1
146103,1
146106,1
146111,1
146117,1
146118,1
146120,1
146126,1
146127,1
146133,1
146154,1
146165,1
146167,1
146168,0
146188,1
146189,1
146202,1
146217,1
146220,1
146224,1
146226,1
146236,1
146246,1
146249,1
146255,0
146258,1
146277,1
146291,1
146302,1
146321,1
146353,1
146355,1
146361,1
146364,1
146377,1
146384,1
146401,1
146407,1
146409,1
146435,1
146440,1
146442,1
146462,1
146467,0
146473,1
146483,1
146494,1
146497,1
146499,1
146510,1
146512,1
146538,1
146541,1
146549,1
146555,0
146556,0
146563,1
146564,1
146566,1
146568,0
146578,1
146583,1
146594,0
146599,1
146602,1
146603,1
146604,0
146608,1
146611,0
146614,0
146619,1
146639,1
146655,1
146656,0
146668,0
146669,1
146678,1
146682,1
146693,0
146701,0
146706,1
146721,0
146722,0
146723,0
146728,1
146732,0
146751,0
146752,0
146764,1
146766,1
146783,1
146794,1
146795,1
146801,1
146812,1
146813,1
146871,1
146877,1
146885,1
146893,1
146900,1
146910,1
146913,1
146950,1
146952,0
146964,1
146980,1
146987,1
147003,1
147006,1
147022,1
147026,1
147043,1
147048,1
147090,0
147100,1
147101,1
147103,1
147107,1
147129,1
147132,1
147150,1
147151,0
147153,1
147174,1
147176,1
147202,1
147206,1
147217,1
147225,1
147235,1
147239,1
147240,1
147251,1
147257,1
147269,1
147272,1
147277,1
147281,1
147284,1
147285,1
147293,1
147297,1
147303,1
147307,1
147308,1
147311,1
147318,1
147319,1
147327,1
147334,1
147336,1
147347,1
147360,1
147362,1
147382,1
147395,1
147405,1
147407,1
147412,0
147420,1
147437,1
147439,1
147464,1
147482,1
147495,1
147523,1
147533,1
147538,1
147546,1
147548,1
147564,1
147570,1
147575,0
147597,1
147600,1
147601,1
147603,1
147606,1
147612,1
147634,1
147639,1
147642,1
147646,1
147655,1
147666,1
147671,1
147680,1
147681,1
147699,0
147711,1
147715,1
147718,1
147721,1
147725,1
147730,1
147736,1
147738,1
147748,1
147751,1
147761,0
147762,0
147769,0
147770,0
147772,0
147774,0
147776,0
147801,0
147807,1
147816,1
147821,1
147837,1
147839,1
147859,1
147866,1
147878,1
147885,1
147886,0
147890,0
147896,1
147907,1
147916,1
147926,1
147933,1
147937,1
147940,1
147946,1
147947,1
147951,1
147966,1
147983,1
147986,1
148000,1
148013,1
148029,1
148061,1
148064,1
148088,1
148095,1
148099,1
148101,1
148119,1
148122,1
148131,1
148135,1
148141,1
148154,1
148157,1
148168,0
148172,1
148180,1
148185,1
148210,1
148221,1
148222,1
148240,1
148242,1
148259,0
148264,1
148274,1
148277,1
148291,1
148293,1
148311,1
148315,1
148319,1
148325,1
148328,1
148332,1
148336,1
148361,0
148370,0
148373,0
148394,1
148395,1
148397,1
148400,1
148406,1
148410,1
148426,1
148428,1
148429,1
148453,1
148454,1
148464,1
148468,1
148482,1
148494,1
148497,0
148499,1
148507,1
148513,1
148538,1
148539,1
148549,1
148559,1
148568,1
148569,1
148572,1
148578,1
148585,1
148615,1
148616,1
148617,1
148618,1
148624,1
148626,1
148645,1
148655,1
148656,1
148658,1
148669,1
148683,1
148702,1
148703,1
148707,1
148711,1
148713,1
148743,1
148757,1
148762,1
148766,1
148771,1
148789,1
148796,1
148803,1
148804,1
148817,0
148820,1
148821,1
148824,1
148830,1
148836,1
148837,1
148847,1
148855,1
148860,1
148874,1
148880,1
148882,1
148892,1
148896,1
148904,1
148905,1
148946,1
148950,1
148962,1
148980,1
148991,1
149007,1
149009,1
149017,1
149028,1
149031,1
149071,1
149074,1
149082,1
149086,1
149090,1
149098,1
149113,1
149115,1
149119,1
