enrollment_id,problem_within_30_40
101659,1
101660,1
101665,1
101666,0
101669,1
101670,1
101672,0
101673,0
101675,1
101677,1
101679,1
101680,1
101682,1
101684,1
101687,1
101688,0
101689,0
101691,1
101697,1
101698,1
101699,1
101700,1
101701,1
101703,1
101704,1
101710,1
101711,1
101712,1
101715,1
101717,1
101718,1
101719,1
101721,1
101722,1
101723,0
101725,1
101727,1
101729,1
101730,1
101732,1
101733,1
101734,1
101736,1
101738,1
101739,1
101743,1
101744,1
101745,0
101746,1
101747,1
101748,1
101752,1
101754,1
101755,1
101760,1
101765,1
101766,1
101767,1
101768,1
101769,1
101771,1
101772,1
101774,1
101776,0
101777,1
101780,1
101781,0
101782,1
101785,1
101786,0
101787,1
101790,1
101792,1
101798,1
101803,1
101808,1
101809,0
101810,0
101812,1
101818,1
101820,1
101823,1
101826,1
101828,1
101830,1
101831,1
101834,1
101835,1
101836,1
101837,0
101840,1
101841,1
101845,0
101848,1
101849,0
101850,1
101855,1
101857,1
101860,1
101861,1
101862,1
101865,1
101867,1
101868,1
101869,0
101871,1
101872,1
101875,1
101877,1
101878,1
101879,1
101880,1
101881,1
101883,1
101885,0
101889,0
101891,1
101895,1
101899,1
101900,1
101902,1
101903,1
101904,1
101907,1
101908,1
101909,1
101912,1
101913,1
101914,0
101916,0
101917,1
101920,1
101921,0
101922,1
101926,1
101927,1
101928,1
101929,0
101931,1
101932,1
101933,1
101937,1
101941,1
101942,0
101943,0
101944,0
101946,0
101947,0
101948,1
101949,0
101950,1
101951,0
101952,1
101953,1
101954,1
101961,1
101962,0
101963,1
101967,1
101969,0
101974,1
101975,1
101980,1
101987,1
101988,1
101990,0
101991,1
101992,1
101993,1
101994,1
101996,1
101999,1
102003,1
102006,0
102007,1
102008,1
102009,1
102010,0
102012,1
102017,1
102018,1
102019,1
102020,1
102024,1
102027,1
102028,1
102029,1
102030,1
102031,1
102034,1
102035,1
102038,1
102041,1
102043,1
102044,1
102045,1
102047,1
102048,1
102050,1
102051,1
102053,1
102054,1
102055,0
102058,1
102061,1
102064,0
102067,1
102069,1
102070,1
102071,0
102077,1
102078,1
102079,1
102084,1
102085,1
102086,0
102087,0
102090,1
102091,0
102092,0
102093,1
102097,0
102106,1
102111,1
102112,1
102116,1
102117,0
102118,1
102119,1
102122,1
102123,0
102127,1
102128,1
102129,1
102131,1
102132,1
102133,1
102134,1
102135,1
102136,1
102137,1
102138,1
102139,1
102140,0
102141,0
102145,1
102146,1
102148,1
102151,1
102153,1
102154,1
102155,0
102156,1
102158,1
102159,1
102160,0
102162,1
102164,1
102165,1
102166,0
102167,1
102169,0
102171,1
102175,1
102180,1
102182,1
102187,1
102188,1
102189,1
102190,0
102192,1
102193,1
102194,0
102196,1
102199,1
102201,0
102202,1
102203,1
102204,1
102209,1
102211,0
102212,1
102213,1
102214,1
102215,0
102216,1
102217,1
102218,1
102219,0
102220,0
102221,1
102222,0
102224,1
102225,1
102226,1
102228,1
102230,1
102232,1
102237,1
102238,0
102240,1
102245,0
102247,0
102248,1
102250,1
102253,1
102254,0
102256,1
102257,1
102259,1
102262,1
102263,0
102264,1
102266,0
102267,1
102270,1
102275,1
102276,0
102280,1
102281,0
102283,1
102285,0
102291,1
102292,0
102294,1
102304,1
102305,0
102307,1
102308,1
102309,1
102311,1
102313,1
102314,1
102317,1
102318,1
102319,1
102320,1
102321,1
102323,1
102325,1
102326,1
102331,1
102334,1
102335,1
102336,1
102337,1
102338,1
102340,1
102344,1
102347,1
102348,1
102351,1
102352,1
102353,1
102354,1
102356,1
102357,1
102359,1
102362,1
102363,1
102364,1
102366,1
102368,1
102370,1
102373,1
102377,1
102381,1
102384,1
102385,1
102387,1
102389,1
102391,1
102394,1
102396,1
102397,1
102402,1
102403,1
102405,1
102407,1
102408,1
102409,1
102410,1
102412,1
102413,1
102415,1
102416,1
102417,1
102418,1
102419,1
102420,1
102421,1
102423,1
102424,1
102427,1
102430,1
102431,1
102433,1
102435,1
102436,1
102442,1
102443,1
102446,1
102452,1
102455,1
102458,1
102460,1
102461,1
102462,1
102463,1
102464,1
102465,1
102468,1
102470,1
102473,1
102474,1
102478,1
102479,1
102480,1
102481,1
102482,1
102484,1
102485,1
102488,1
102493,1
102494,1
102495,1
102498,1
102500,1
102501,1
102503,1
102507,1
102508,1
102510,1
102511,1
102514,1
102515,1
102516,1
102518,1
102519,1
102520,1
102521,1
102524,1
102525,1
102526,1
102528,1
102530,1
102531,1
102533,1
102535,1
102536,1
102538,1
102539,1
102540,1
102542,1
102544,1
102545,1
102548,1
102549,1
102550,1
102551,1
102554,1
102556,1
102558,1
102559,1
102560,1
102564,1
102566,1
102569,1
102570,1
102572,1
102573,1
102574,1
102575,1
102576,1
102577,1
102580,1
102583,1
102584,1
102585,1
102586,1
102589,1
102592,1
102594,1
102595,1
102596,1
102600,1
102601,1
102602,1
102605,1
102606,1
102607,1
102609,1
102610,1
102613,1
102614,1
102616,1
102617,1
102618,1
102621,1
102622,1
102626,1
102630,1
102632,1
102634,1
102635,1
102636,1
102637,1
102640,1
102641,1
102644,1
102646,1
102650,1
102651,1
102653,1
102660,1
102662,1
102663,1
102666,1
102667,1
102669,1
102672,1
102681,1
102683,1
102687,1
102688,1
102692,1
102699,1
102700,1
102710,1
102714,1
102719,1
102721,1
102722,1
102724,1
102726,1
102727,1
102728,1
102730,1
102733,1
102734,1
102735,1
102736,1
102739,1
102740,1
102741,1
102744,1
102745,1
102747,1
102749,1
102753,1
102757,1
102759,1
102763,1
102765,1
102767,1
102768,1
102769,1
102772,1
102773,1
102774,1
102776,1
102778,1
102782,1
102783,1
102784,1
102790,1
102791,1
102797,1
102798,1
102803,1
102806,1
102807,1
102809,1
102810,1
102812,1
102814,1
102816,1
102818,1
102819,1
102822,1
102825,1
102826,1
102827,1
102830,1
102831,1
102834,1
102837,1
102839,1
102840,1
102845,1
102847,1
102849,1
102850,1
102851,1
102854,1
102856,1
102859,1
102860,1
102866,1
102868,1
102870,1
102871,1
102872,1
102874,1
102878,1
102883,0
102887,1
102888,0
102890,1
102893,1
102894,1
102896,1
102897,1
102902,1
102903,1
102905,1
102906,1
102908,0
102910,0
102911,1
102912,1
102917,1
102918,1
102921,0
102923,1
102927,1
102939,1
102943,1
102944,1
102949,1
102950,1
102952,1
102953,1
102958,1
102959,1
102960,1
102963,1
102964,1
102966,1
102967,1
102974,1
102975,1
102978,1
102980,1
102982,1
102983,1
102987,1
102989,1
102993,1
102996,1
102997,1
102998,1
102999,1
103000,1
103001,1
103002,1
103005,1
103006,1
103007,1
103009,1
103014,1
103015,1
103018,1
103019,1
103020,0
103023,1
103024,1
103025,1
103026,1
103027,1
103029,1
103030,1
103031,1
103032,1
103033,1
103036,1
103038,1
103039,1
103040,1
103041,1
103043,1
103044,1
103048,1
103050,1
103051,1
103057,1
103058,1
103059,1
103060,1
103062,1
103063,1
103064,0
103065,1
103067,1
103068,1
103069,1
103071,1
103073,1
103074,1
103075,1
103076,1
103078,1
103085,1
103089,1
103090,1
103093,1
103096,1
103097,1
103098,1
103099,1
103103,1
103104,1
103105,1
103111,1
103114,1
103115,1
103117,1
103118,1
103120,1
103127,1
103130,0
103136,1
103141,1
103142,1
103144,0
103145,1
103147,1
103148,1
103149,1
103151,1
103153,1
103156,1
103157,1
103161,1
103162,1
103163,1
103165,1
103167,1
103168,1
103169,1
103170,1
103172,1
103173,1
103175,1
103181,1
103182,1
103185,1
103189,0
103190,1
103192,1
103195,1
103196,1
103197,1
103198,1
103199,1
103200,1
103202,1
103203,0
103204,1
103205,1
103206,1
103207,1
103210,1
103211,1
103213,1
103214,0
103215,1
103216,1
103223,1
103226,1
103233,1
103234,1
103236,1
103238,1
103240,1
103241,1
103242,1
103243,1
103246,1
103249,1
103251,1
103253,1
103254,1
103255,1
103258,1
103259,1
103260,1
103263,1
103264,1
103265,1
103266,1
103268,1
103269,1
103271,1
103274,1
103275,0
103281,1
103282,1
103285,1
103286,1
103289,1
103299,1
103302,1
103303,1
103304,1
103305,1
103306,1
103307,1
103308,1
103311,1
103312,1
103315,0
103316,1
103318,1
103319,1
103320,1
103322,1
103324,1
103326,1
103327,1
103331,1
103332,1
103333,1
103334,0
103335,1
103337,1
103338,1
103339,1
103341,1
103342,1
103344,1
103347,1
103348,1
103350,1
103352,1
103353,1
103354,1
103355,1
103357,1
103358,1
103359,1
103360,0
103363,1
103364,1
103366,1
103367,1
103369,1
103371,1
103373,1
103376,1
103377,1
103380,1
103381,1
103383,1
103384,1
103389,1
103391,1
103397,1
103399,0
103404,1
103407,0
103408,1
103410,1
103411,1
103413,1
103414,1
103415,1
103419,0
103423,1
103424,1
103425,1
103426,1
103427,1
103428,1
103429,1
103431,1
103434,1
103435,1
103438,1
103443,1
103444,1
103445,1
103447,1
103449,1
103451,1
103453,1
103454,1
103455,1
103456,1
103458,0
103459,1
103460,1
103464,1
103471,1
103472,1
103473,1
103474,1
103476,1
103479,1
103482,1
103486,1
103488,1
103490,1
103491,0
103492,1
103494,1
103495,1
103497,1
103500,1
103502,1
103504,1
103505,1
103506,0
103507,1
103510,1
103512,1
103513,1
103514,1
103515,1
103518,1
103519,1
103521,1
103522,1
103523,0
103524,1
103525,1
103532,0
103534,1
103538,1
103539,1
103544,1
103545,0
103547,1
103548,1
103552,1
103553,1
103555,1
103557,1
103558,1
103562,0
103563,1
103564,1
103565,1
103566,1
103567,1
103570,1
103573,1
103574,1
103578,1
103581,1
103584,1
103585,1
103587,1
103591,1
103593,1
103594,1
103596,1
103597,1
103600,1
103601,1
103604,1
103605,1
103608,0
103609,0
103611,1
103612,1
103614,1
103616,1
103619,1
103622,1
103623,1
103624,1
103625,1
103628,1
103629,1
103633,1
103636,1
103637,0
103638,1
103640,1
103643,1
103644,1
103645,1
103649,1
103651,1
103653,1
103654,1
103655,1
103657,1
103658,1
103659,1
103661,1
103662,1
103663,1
103664,1
103665,1
103666,1
103667,0
103669,1
103670,1
103674,1
103675,1
103676,1
103677,1
103679,1
103682,1
103683,1
103684,1
103692,1
103693,1
103694,1
103696,1
103698,1
103699,1
103700,1
103701,1
103702,1
103703,1
103704,1
103707,1
103711,1
103713,1
103714,1
103715,1
103716,1
103718,1
103719,1
103722,1
103728,1
103730,1
103731,1
103737,1
103742,1
103743,1
103746,1
103748,1
103753,1
103757,1
103762,1
103763,1
103765,1
103778,1
103779,1
103782,1
103783,1
103785,0
103790,1
103791,0
103792,1
103800,1
103803,1
103804,1
103805,1
103807,1
103808,1
103809,1
103810,1
103811,1
103812,1
103814,1
103815,1
103816,1
103819,1
103825,1
103826,1
103832,1
103837,1
103839,1
103841,1
103843,1
103844,1
103845,1
103847,1
103848,1
103849,1
103851,1
103854,1
103856,1
103857,1
103858,1
103861,1
103863,1
103864,1
103865,1
103866,1
103868,0
103869,1
103872,0
103873,1
103874,1
103875,1
103877,1
103882,1
103884,1
103887,1
103889,1
103891,1
103894,1
103895,1
103896,1
103899,1
103900,1
103901,1
103902,1
103904,1
103912,1
103913,1
103917,1
103918,1
103919,1
103922,1
103926,1
103930,1
103933,1
103934,1
103936,1
103937,1
103938,1
103939,1
103941,1
103942,1
103944,1
103946,1
103948,1
103949,1
103952,1
103953,1
103954,1
103956,1
103958,1
103959,1
103962,1
103968,1
103970,1
103971,0
103973,1
103976,1
103978,1
103979,1
103982,1
103985,0
103986,1
103988,1
103990,1
103991,1
103996,1
103997,1
103999,1
104002,1
104003,1
104006,1
104007,1
104008,1
104009,1
104012,1
104014,1
104016,1
104017,1
104018,1
104019,1
104023,1
104025,1
104026,1
104027,0
104031,1
104034,1
104035,1
104036,1
104037,1
104038,1
104041,1
104043,1
104045,1
104048,1
104049,1
104053,0
104054,1
104055,1
104057,1
104058,1
104059,1
104062,1
104064,1
104065,1
104066,1
104068,1
104070,1
104071,1
104072,1
104075,1
104079,1
104083,1
104087,1
104088,1
104091,1
104092,1
104093,1
104095,1
104097,1
104099,1
104100,1
104101,1
104104,1
104108,1
104111,1
104118,1
104120,1
104123,1
104124,1
104127,1
104132,1
104133,0
104134,1
104135,1
104136,1
104139,1
104142,1
104144,1
104146,1
104148,1
104149,1
104150,1
104151,1
104152,1
104153,1
104154,1
104162,1
104163,1
104165,1
104168,1
104169,1
104170,0
104172,1
104175,1
104177,1
104178,1
104180,1
104181,1
104182,1
104184,1
104185,1
104189,0
104190,1
104191,1
104193,1
104194,1
104199,1
104200,1
104201,0
104203,1
104204,1
104205,1
104207,0
104209,1
104210,1
104211,1
104213,1
104216,1
104218,1
104219,1
104220,1
104221,1
104223,1
104225,1
104226,1
104227,1
104228,1
104229,1
104232,1
104235,1
104236,1
104239,1
104240,1
104241,1
104243,1
104246,1
104247,1
104249,1
104250,1
104251,1
104252,1
104255,1
104256,1
104261,1
104262,1
104264,0
104265,1
104268,0
104269,1
104270,1
104271,1
104275,1
104277,1
104279,1
104284,1
104286,1
104288,1
104289,1
104292,1
104294,1
104295,1
104296,1
104297,1
104298,1
104299,1
104300,0
104301,1
104304,1
104307,1
104309,1
104314,1
104315,0
104317,1
104318,1
104319,0
104321,1
104323,1
104324,1
104327,0
104328,1
104333,1
104335,1
104337,1
104340,1
104341,1
104343,1
104344,1
104348,1
104351,1
104352,1
104355,1
104356,1
104359,1
104360,1
104361,1
104364,1
104366,1
104367,1
104371,0
104373,1
104375,1
104376,1
104380,1
104384,0
104385,1
104391,1
104397,1
104398,1
104400,1
104402,1
104405,0
104410,1
104411,1
104412,1
104413,0
104414,0
104415,0
104416,1
104420,1
104421,1
104422,1
104423,0
104425,1
104428,1
104429,0
104430,1
104431,1
104436,1
104439,0
104441,1
104443,1
104444,1
104445,0
104451,1
104452,1
104453,1
104457,1
104459,1
104460,1
104462,1
104465,1
104466,1
104469,1
104473,1
104474,1
104475,1
104476,1
104477,1
104478,1
104484,1
104485,1
104486,1
104487,1
104492,1
104493,1
104494,1
104495,1
104496,1
104500,1
104502,1
104503,1
104507,1
104509,1
104516,1
104521,1
104523,1
104525,1
104526,1
104528,1
104530,1
104533,1
104534,1
104536,1
104538,1
104539,1
104542,1
104547,1
104548,1
104550,1
104551,1
104553,1
104555,1
104558,0
104560,1
104563,1
104568,1
104570,0
104574,1
104577,1
104578,1
104579,1
104580,1
104582,1
104585,1
104588,1
104589,1
104590,1
104591,1
104593,1
104597,1
104600,1
104602,1
104603,1
104605,1
104606,1
104607,1
104610,1
104611,1
104612,1
104613,1
104615,1
104618,1
104619,1
104621,1
104624,1
104625,1
104626,1
104629,1
104630,1
104631,1
104632,1
104633,1
104636,1
104640,1
104642,1
104644,1
104645,1
104647,1
104648,1
104649,1
104651,1
104652,1
104653,1
104654,1
104657,1
104661,1
104663,1
104664,1
104666,1
104669,0
104670,1
104671,1
104673,1
104674,1
104676,1
104677,1
104682,1
104683,1
104687,1
104688,1
104689,1
104693,1
104697,1
104698,0
104699,1
104702,1
104703,0
104705,1
104706,1
104707,1
104710,1
104713,1
104714,1
104715,1
104717,1
104718,1
104720,0
104723,1
104724,1
104727,1
104730,1
104731,1
104737,1
104739,0
104746,1
104750,1
104751,0
104753,1
104754,1
104755,1
104757,1
104758,1
104759,1
104760,1
104763,1
104765,1
104766,1
104767,1
104770,1
104771,0
104773,1
104775,1
104777,1
104778,1
104779,0
104781,1
104782,1
104783,1
104784,1
104787,1
104789,1
104793,1
104796,1
104797,1
104800,1
104801,1
104802,1
104806,1
104807,1
104811,1
104812,1
104813,1
104815,1
104817,1
104821,1
104823,1
104824,1
104825,1
104828,1
104829,0
104830,1
104831,1
104834,1
104835,1
104836,1
104837,1
104841,1
104842,1
104845,0
104846,1
104849,1
104851,1
104852,1
104853,1
104854,0
104855,1
104857,1
104858,1
104859,1
104860,1
104861,1
104862,1
104863,1
104866,1
104867,1
104869,1
104871,1
104872,1
104876,1
104879,1
104880,1
104881,1
104883,1
104886,1
104889,0
104892,1
104893,1
104894,1
104895,1
104896,1
104897,1
104898,1
104901,1
104902,1
104903,1
104904,1
104909,1
104912,1
104916,1
104917,1
104919,1
104922,1
104925,1
104926,1
104928,1
104929,1
104931,0
104933,0
104935,1
104936,1
104938,1
104939,0
104941,1
104942,1
104943,1
104945,1
104948,1
104949,1
104952,1
104953,1
104954,1
104957,1
104958,1
104959,1
104960,1
104964,1
104966,1
104967,1
104969,0
104971,1
104972,1
104977,1
104978,1
104979,1
104981,1
104982,1
104987,1
104991,1
104993,1
104994,1
104996,0
104997,1
104998,1
105001,0
105002,1
105003,1
105004,0
105005,1
105007,1
105008,1
105010,0
105011,1
105014,1
105015,1
105016,1
105017,1
105018,1
105021,1
105022,1
105023,1
105024,1
105028,1
105029,1
105030,1
105031,1
105033,1
105034,1
105035,1
105037,0
105039,0
105042,1
105049,1
105054,1
105055,1
105056,1
105061,1
105062,1
105066,1
105068,1
105069,1
105070,1
105071,1
105072,1
105073,1
105075,1
105076,1
105085,1
105086,0
105089,1
105091,1
105095,1
105098,1
105100,0
105101,0
105103,1
105104,1
105105,1
105106,1
105107,1
105110,1
105111,1
105112,1
105113,1
105114,1
105119,1
105120,1
105129,1
105131,1
105133,0
105142,1
105146,1
105148,1
105150,1
105152,1
105153,1
105156,1
105158,1
105159,1
105161,1
105162,1
105163,1
105165,1
105168,1
105170,1
105177,1
105178,1
105180,1
105182,1
105185,1
105186,1
105187,1
105188,1
105191,1
105194,1
105197,1
105198,1
105199,1
105202,1
105203,1
105205,1
105206,1
105208,1
105209,1
105210,1
105211,1
105216,1
105218,1
105230,1
105232,1
105233,1
105234,1
105235,1
105237,1
105240,1
105241,1
105242,1
105243,1
105244,1
105246,1
105248,1
105249,1
105250,1
105253,1
105254,1
105256,1
105260,1
105262,1
105263,1
105267,1
105269,1
105270,1
105271,1
105273,1
105274,1
105276,1
105278,1
105279,1
105281,1
105284,1
105285,1
105288,1
105289,1
105290,1
105291,1
105292,0
105293,1
105295,1
105297,0
105299,1
105300,1
105301,1
105302,1
105304,0
105305,1
105307,1
105308,1
105312,1
105315,1
105317,1
105321,1
105322,1
105324,1
105331,1
105332,1
105335,1
105340,1
105341,1
105345,1
105349,1
105351,1
105353,1
105360,1
105363,1
105365,1
105368,0
105370,1
105373,1
105375,1
105376,1
105377,1
105379,1
105383,1
105387,1
105388,1
105389,0
105393,1
105394,1
105395,1
105397,1
105398,1
105400,1
105401,1
105403,1
105405,1
105407,1
105408,1
105409,1
105412,1
105417,1
105422,1
105423,0
105424,1
105426,1
105429,1
105430,1
105431,1
105432,1
105435,1
105437,1
105439,1
105443,1
105444,1
105446,1
105451,1
105453,1
105454,1
105455,1
105456,1
105457,1
105459,1
105461,0
105465,0
105469,1
105470,1
105471,1
105479,1
105481,1
105483,1
105484,0
105485,1
105487,1
105488,1
105489,0
105491,1
105493,1
105495,1
105496,1
105497,1
105499,1
105500,1
105501,1
105504,1
105506,1
105507,1
105508,1
105511,1
105514,1
105518,1
105519,1
105521,1
105524,1
105525,1
105526,1
105528,1
105530,1
105537,1
105538,1
105541,1
105543,1
105544,1
105546,1
105549,1
105550,1
105551,1
105552,1
105553,1
105554,1
105560,1
105561,1
105564,1
105568,1
105570,1
105572,1
105575,1
105576,1
105577,1
105578,1
105579,1
105580,1
105581,1
105582,1
105586,1
105589,1
105591,1
105592,1
105596,1
105600,1
105603,1
105605,1
105606,1
105608,1
105610,1
105611,1
105614,1
105615,1
105616,1
105618,1
105622,1
105623,1
105624,1
105626,1
105627,1
105628,1
105629,1
105633,1
105634,1
105638,1
105639,1
105641,1
105642,1
105644,1
105645,1
105646,1
105647,0
105649,1
105651,1
105653,1
105654,1
105656,1
105658,0
105662,1
105666,1
105668,1
105672,1
105676,1
105677,1
105678,1
105679,1
105681,1
105684,1
105685,1
105690,1
105696,1
105698,1
105700,1
105701,1
105703,1
105706,1
105707,1
105708,1
105711,1
105712,1
105713,1
105719,0
105722,1
105724,1
105725,1
105726,1
105729,0
105730,1
105734,1
105735,1
105736,0
105738,1
105742,1
105745,1
105746,1
105750,1
105751,1
105754,1
105758,1
105759,1
105760,1
105763,1
105764,1
105765,1
105767,0
105771,1
105772,1
105774,1
105775,1
105782,1
105783,1
105784,0
105787,1
105788,1
105791,1
105792,1
105793,1
105795,1
105796,1
105800,1
105802,1
105803,1
105805,1
105806,1
105807,1
105810,1
105811,1
105812,1
105813,1
105815,1
105816,1
105817,0
105818,1
105819,0
105822,1
105823,1
105824,1
105825,1
105826,1
105829,1
105833,1
105834,1
105835,1
105836,0
105839,0
105841,1
105843,1
105846,1
105847,1
105848,1
105850,1
105851,1
105852,1
105853,1
105854,1
105855,1
105857,1
105858,1
105859,1
105860,1
105865,1
105868,1
105870,1
105871,1
105875,1
105880,1
105882,0
105883,1
105885,1
105886,1
105888,1
105890,1
105892,1
105893,1
105896,1
105900,1
105901,1
105903,1
105907,1
105908,1
105909,1
105910,1
105911,1
105913,1
105915,0
105916,1
105917,1
105919,0
105920,1
105923,1
105925,1
105926,1
105927,1
105930,1
105931,1
105933,1
105938,1
105939,1
105943,1
105944,1
105945,1
105947,1
105957,1
105962,1
105963,1
105964,1
105966,1
105970,1
105971,1
105973,1
105974,1
105975,1
105976,1
105977,1
105981,1
105983,1
105984,1
105988,1
105989,0
105990,0
105992,1
105994,1
105997,1
105998,1
105999,1
106002,1
106004,1
106005,1
106006,1
106007,1
106008,1
106009,1
106010,0
106012,1
106013,1
106014,1
106018,1
106019,0
106021,1
106022,1
106026,1
106028,1
106029,1
106030,1
106031,1
106033,1
106034,1
106035,1
106037,1
106044,1
106046,1
106047,1
106049,1
106052,1
106053,1
106054,1
106056,1
106057,1
106058,1
106061,1
106065,1
106068,1
106071,1
106072,1
106074,1
106077,1
106079,1
106081,1
106083,1
106084,1
106085,1
106093,1
106096,1
106097,1
106098,1
106099,1
106100,1
106101,1
106102,1
106107,1
106110,1
106111,1
106113,1
106114,1
106117,1
106119,1
106122,1
106123,1
106124,1
106125,1
106127,1
106133,1
106134,1
106138,1
106139,1
106140,1
106142,1
106143,1
106144,1
106145,1
106146,1
106153,1
106156,1
106162,1
106164,1
106165,1
106168,1
106171,1
106172,1
106178,1
106181,1
106182,1
106192,1
106193,1
106195,1
106197,1
106198,1
106201,1
106205,1
106206,1
106208,1
106209,1
106214,1
106215,1
106216,1
106217,1
106219,1
106220,1
106221,1
106223,1
106224,1
106227,1
106228,1
106229,1
106232,1
106233,1
106234,1
106237,1
106240,1
106242,1
106243,1
106249,1
106252,1
106253,1
106254,1
106255,1
106258,1
106259,1
106260,1
106262,1
106263,1
106265,1
106267,1
106269,1
106270,1
106272,1
106274,1
106276,1
106281,1
106282,1
106295,1
106296,1
106297,1
106298,1
106300,1
106306,1
106310,0
106313,1
106316,1
106320,1
106327,1
106328,1
106333,1
106336,1
106337,1
106339,1
106341,1
106343,1
106344,1
106345,1
106346,1
106347,1
106348,1
106351,1
106352,1
106353,1
106356,1
106359,1
106361,1
106367,1
106373,1
106375,1
106379,1
106381,1
106385,1
106387,1
106388,1
106389,1
106391,1
106392,0
106394,1
106395,1
106396,1
106397,1
106399,1
106400,1
106401,1
106405,1
106406,1
106408,1
106409,1
106410,1
106414,1
106416,1
106419,1
106420,1
106421,1
106422,1
106423,1
106428,1
106431,1
106432,1
106434,1
106435,1
106437,1
106441,1
106443,1
106444,1
106446,1
106449,1
106453,1
106455,0
106460,1
106462,1
106463,1
106464,1
106468,1
106469,1
106470,1
106472,1
106473,1
106474,1
106475,1
106477,1
106478,1
106481,1
106484,1
106485,1
106487,1
106488,1
106491,1
106492,1
106494,1
106495,1
106497,1
106498,0
106499,1
106500,1
106502,1
106507,0
106508,1
106509,1
106510,1
106511,1
106513,1
106514,1
106515,1
106516,1
106519,1
106520,0
106522,1
106523,1
106525,1
106526,1
106529,1
106530,1
106531,1
106532,1
106533,1
106535,1
106536,1
106537,1
106539,0
106541,1
106544,1
106546,1
106548,1
106549,0
106551,1
106552,1
106554,1
106556,1
106557,1
106559,1
106560,1
106561,1
106563,1
106566,1
106567,1
106569,1
106570,1
106572,1
106576,1
106577,1
106578,0
106580,1
106583,1
106589,1
106590,0
106591,1
106594,1
106597,0
