enrollment_id,unique_user_object_count
85632,20
85633,47
85634,49
85635,20
85639,10
85641,151
85642,129
85644,20
85645,13
85646,33
85648,43
85650,1
85652,49
85653,22
85656,45
85659,5
85660,21
85661,11
85662,34
85663,1
85666,36
85669,22
85671,7
85672,46
85675,162
85676,3
85677,56
85679,6
85680,11
85681,6
85683,32
85685,23
85689,1
85690,26
85692,18
85693,53
85694,16
85695,5
85700,35
85701,3
85702,50
85708,44
85711,17
85712,17
85715,85
85716,16
85717,27
85720,18
85723,72
85725,26
85727,73
85729,197
85735,49
85737,6
85739,56
85741,60
85743,58
85746,73
85747,6
85748,55
85750,111
85752,35
85753,17
85754,51
85756,79
85758,7
85762,5
85764,38
85769,172
85770,12
85771,9
85776,4
85777,15
85780,2
85781,11
85784,43
85786,8
85790,14
85791,1
85792,12
85793,8
85794,64
85798,26
85799,19
85802,29
85803,9
85805,38
85809,73
85811,2
85812,7
85816,52
85817,28
85818,1
85819,1
85820,31
85821,94
85825,40
85826,3
85827,17
85831,34
85832,18
85835,52
85836,22
85842,49
85844,41
85848,27
85851,1
85855,7
85856,97
85859,7
85861,58
85862,133
85866,63
85869,180
85871,154
85872,43
85875,37
85876,27
85878,5
85882,46
85884,71
85886,81
85887,1
85888,102
85889,50
85892,17
85896,3
85897,19
85899,33
85902,56
85903,51
85904,108
85905,314
85906,299
85908,16
85909,14
85912,11
85916,40
85919,21
85921,4
85926,212
85927,9
85931,39
85934,164
85935,67
85940,145
85943,32
85944,14
85948,4
85949,52
85950,3
85956,4
85958,13
85960,65
85962,64
85963,82
85966,79
85967,70
85971,52
85972,6
85977,6
85978,35
85979,6
85980,7
85983,90
85987,25
85988,9
85996,56
85999,11
86000,30
86003,186
86004,40
86005,95
86006,30
86009,23
86011,109
86012,79
86015,50
86017,69
86019,367
86020,34
86022,34
86023,7
86026,82
86029,65
86031,75
86032,48
86033,48
86035,11
86036,38
86037,142
86039,1
86040,283
86041,3
86043,32
86045,13
86047,88
86048,7
86050,85
86051,192
86053,9
86054,70
86055,88
86057,41
86061,24
86062,65
86066,14
86067,173
86071,24
86072,61
86074,54
86076,133
86077,18
86079,44
86080,606
86082,74
86085,65
86086,58
86088,120
86091,31
86095,76
86100,15
86105,2
86108,5
86110,20
86111,66
86115,4
86117,52
86118,8
86119,10
86120,187
86121,15
86125,6
86126,25
86127,6
86130,24
86131,4
86133,110
86139,48
86146,12
86147,155
86148,54
86154,46
86155,31
86160,2
86161,60
86167,22
86169,67
86170,70
86171,13
86173,40
86175,26
86176,253
86177,16
86179,47
86180,34
86182,1
86183,6
86186,80
86187,82
86188,50
86190,93
86198,9
86201,90
86203,95
86205,83
86206,25
86207,106
86210,78
86214,16
86215,1
86217,8
86219,18
86221,7
86223,17
86224,246
86226,4
86231,34
86232,10
86233,136
86236,17
86237,74
86240,74
86241,81
86242,95
86243,116
86252,3
86253,6
86254,69
86255,12
86256,6
86257,303
86258,10
86259,7
86261,6
86262,63
86263,141
86264,5
86267,13
86271,32
86273,191
86274,216
86275,10
86276,11
86277,1
86279,26
86281,26
86282,90
86283,8
86286,12
86287,36
86288,10
86289,2
86291,1
86295,12
86296,234
86298,86
86301,13
86306,5
86309,85
86310,24
86317,18
86318,80
86320,78
86321,45
86326,68
86327,22
86328,97
86332,26
86336,256
86337,55
86353,2
86356,753
86357,52
86358,103
86361,5
86363,61
86369,18
86372,132
86374,85
86375,64
86376,9
86379,96
86381,1
86385,28
86386,114
86387,70
86390,50
86392,1
86394,126
86395,21
86401,55
86402,43
86406,2
86411,105
86412,36
86418,60
86419,103
86420,64
86421,8
86423,32
86426,19
86427,92
86429,101
86431,84
86433,25
86436,12
86437,105
86438,52
86441,16
86442,16
86443,79
86446,13
86447,95
86448,11
86450,139
86454,141
86455,32
86456,42
86458,9
86459,578
86465,85
86468,6
86473,86
86474,34
86475,35
86478,87
86479,25
86485,14
86486,13
86490,67
86491,186
86496,48
86497,9
86503,11
86505,18
86512,99
86513,78
86518,126
86523,161
86524,25
86526,19
86527,83
86528,5
86533,231
86534,6
86536,1
86537,107
86540,35
86541,6
86542,23
86543,37
86544,55
86548,47
86550,77
86551,15
86553,18
86559,51
86560,1
86561,11
86562,43
86564,48
86570,154
86571,7
86575,73
86577,39
86578,5
86581,8
86583,110
86585,10
86586,21
86588,7
86589,81
86590,53
86591,58
86592,27
86593,41
86594,177
86595,3
86596,52
86600,56
86602,19
86604,58
86608,18
86610,95
86613,242
86617,55
86618,45
86620,64
86621,1
86622,1
86626,14
86630,64
86631,82
86634,44
86638,47
86640,27
86641,88
86643,9
86645,16
86646,214
86650,82
86651,20
86653,158
86654,412
86659,16
86661,31
86663,76
86664,53
86666,20
86668,144
86671,1
86675,49
86676,37
86678,10
86679,31
86680,50
86684,8
86687,6
86688,23
86689,15
86691,33
86692,52
86695,139
86696,152
86702,267
86703,81
86704,20
86708,7
86709,56
86711,185
86712,19
86720,21
86721,1
86725,19
86731,74
86732,63
86733,59
86734,95
86735,1
86737,15
86738,73
86742,1
86743,1
86744,48
86749,66
86751,102
86753,62
86754,38
86756,46
86757,114
86758,65
86760,5
86762,10
86763,69
86769,105
86771,210
86773,67
86776,5
86778,62
86779,22
86780,8
86781,92
86782,10
86783,129
86784,116
86785,17
86787,10
86788,4
86789,47
86790,76
86794,245
86796,30
86798,50
86799,6
86802,66
86807,44
86808,41
86809,17
86811,74
86814,1
86817,30
86823,100
86824,10
86827,21
86830,51
86831,5
86833,1
86836,56
86837,1
86839,8
86840,71
86841,89
86845,130
86846,45
86848,1
86850,32
86852,73
86853,66
86855,83
86856,125
86857,125
86858,42
86863,52
86864,33
86866,84
86867,23
86870,89
86874,2
86876,48
86877,97
86879,61
86880,13
86884,173
86886,3
86888,103
86891,23
86894,22
86898,30
86902,42
86903,5
86906,5
86907,2
86909,2
86910,256
86911,59
86912,27
86914,10
86916,59
86917,1
86918,2
86921,10
86922,23
86926,11
86927,2
86929,1
86931,18
86932,9
86933,12
86935,19
86936,30
86938,33
86940,11
86943,3
86944,3
86945,3
86946,2
86950,57
86951,19
86952,12
86953,2
86955,2
86960,305
86961,19
86962,103
86964,8
86965,15
86967,111
86968,15
86971,18
86972,18
86974,60
86975,18
86977,11
86979,23
86983,11
86987,13
86988,3
86989,2
86993,1
86994,9
86995,9
86997,65
86998,42
87001,1
87002,1
87003,13
87004,18
87005,21
87006,21
87012,12
87013,16
87015,10
87016,5
87017,6
87020,1
87022,6
87024,18
87026,6
87027,7
87028,8
87029,68
87030,8
87031,48
87034,37
87036,12
87037,14
87039,34
87040,5
87042,13
87046,6
87047,14
87048,4
87049,6
87050,4
87058,24
87064,67
87066,19
87067,2
87069,19
87070,11
87073,39
87080,8
87084,89
87085,1
87087,42
87091,10
87094,72
87097,3
87104,17
87106,9
87108,17
87110,54
87112,15
87115,45
87118,1
87119,25
87129,30
87131,99
87136,21
87137,100
87140,39
87141,14
87142,24
87143,12
87145,2
87147,71
87148,33
87149,39
87150,27
87151,9
87154,48
87155,48
87156,48
87157,33
87159,60
87161,70
87163,36
87165,30
87170,39
87171,34
87178,71
87179,7
87181,17
87182,39
87183,15
87185,7
87187,6
87188,6
87189,6
87193,6
87194,6
87195,6
87196,6
87199,16
87200,1
87204,53
87205,32
87206,19
87209,11
87210,2
87211,11
87212,203
87213,7
87214,203
87218,42
87219,10
87224,181
87226,6
87228,27
87229,5
87232,203
87234,6
87235,54
87237,2
87242,7
87244,1
87245,80
87247,1
87248,3
87253,6
87257,10
87258,10
87260,10
87262,65
87265,1
87267,5
87270,11
87271,13
87277,18
87279,5
87282,21
87283,3
87284,113
87287,2
87288,11
87291,28
87293,12
87296,6
87297,5
87298,10
87301,8
87304,21
87305,5
87310,130
87311,21
87312,2
87313,1
87314,50
87318,10
87320,1
87324,4
87327,182
87328,15
87330,53
87333,6
87334,5
87335,27
87338,17
87339,12
87341,1
87342,102
87343,11
87344,16
87345,1
87346,8
87348,39
87351,8
87352,7
87353,14
87356,14
87357,176
87358,8
87359,7
87362,1
87363,13
87371,6
87372,13
87373,12
87375,13
87376,13
87377,14
87379,14
87380,13
87382,13
87384,8
87386,7
87390,10
87392,8
87393,18
87395,19
87396,26
87399,174
87401,30
87403,5
87404,19
87405,1
87406,8
87413,2
87415,2
87416,3
87417,60
87419,7
87420,10
87422,10
87426,63
87427,20
87428,5
87429,19
87430,18
87432,1
87435,1
87439,32
87444,8
87445,16
87447,47
87448,4
87452,8
87454,25
87456,5
87461,16
87463,21
87464,2
87465,5
87466,10
87470,27
87471,20
87472,25
87474,5
87480,9
87482,8
87483,61
87485,1
87487,7
87488,10
87489,24
87490,11
87493,15
87494,27
87495,64
87497,12
87498,2
87500,1
87501,18
87503,9
87504,54
87509,2
87510,20
87513,1
87514,13
87519,4
87521,132
87522,8
87525,12
87526,5
87528,9
87529,7
87530,36
87531,68
87537,5
87540,7
87542,2
87544,164
87546,15
87550,7
87551,6
87552,10
87554,8
87555,7
87557,4
87558,87
87559,27
87560,8
87562,52
87563,57
87564,8
87566,11
87568,22
87570,1
87571,63
87580,1
87581,19
87586,8
87591,77
87593,14
87597,71
87598,2
87599,8
87600,13
87601,19
87602,124
87603,6
87605,30
87607,53
87611,2
87612,7
87613,19
87616,30
87617,1
87618,6
87620,9
87623,113
87624,12
87625,128
87627,9
87629,57
87633,12
87637,123
87638,24
87639,2
87640,19
87641,4
87642,9
87644,111
87645,111
87646,2
87647,21
87648,11
87649,25
87650,54
87654,38
87655,11
87656,16
87660,22
87661,54
87663,6
87665,4
87668,1
87673,25
87677,159
87679,1
87681,57
87684,5
87685,81
87687,1
87688,2
87692,146
87693,72
87694,7
87696,11
87697,8
87700,1
87701,37
87704,109
87705,2
87708,246
87709,51
87710,8
87716,149
87717,6
87718,14
87719,10
87721,35
87727,92
87730,35
87731,13
87732,240
87733,24
87734,8
87736,4
87743,25
87748,12
87749,65
87750,8
87752,15
87756,101
87757,10
87759,37
87760,21
87761,163
87763,36
87764,7
87765,25
87766,25
87768,25
87770,5
87771,8
87774,1
87776,8
87779,28
87783,48
87784,2
87785,2
87788,9
87791,9
87798,101
87800,101
87803,10
87805,38
87806,23
87808,12
87811,150
87812,78
87813,4
87815,19
87816,9
87817,11
87818,4
87820,28
87821,27
87822,14
87823,4
87827,37
87828,19
87830,186
87831,46
87832,9
87833,23
87836,2
87837,5
87838,50
87839,27
87842,62
87843,24
87846,8
87854,7
87863,12
87864,132
87865,66
87866,66
87868,78
87869,107
87878,14
87881,19
87883,30
87884,19
87886,97
87887,1
87891,13
87893,2
87898,20
87899,34
87901,7
87902,15
87904,15
87905,8
87907,57
87910,15
87913,3
87914,9
87919,6
87920,40
87922,63
87923,6
87924,11
87925,13
87929,7
87933,5
87934,6
87936,2
87939,11
87942,10
87943,16
87944,1
87947,51
87948,2
87953,10
87955,5
87956,8
87958,2
87963,28
87967,34
87969,5
87971,10
87972,5
87973,1
87975,27
87976,13
87978,2
87980,5
87986,48
87987,237
87988,11
87989,4
87990,2
87991,48
87994,12
87998,10
87999,22
88000,4
88003,14
88004,14
88005,32
88006,5
88007,1
88008,129
88012,10
88013,27
88014,2
88017,7
88019,22
88022,124
88023,2
88025,2
88027,188
88029,38
88030,213
88031,1
88032,6
88033,6
88035,9
88037,19
88039,20
88041,162
88042,11
88044,2
88046,12
88048,53
88049,9
88050,60
88052,12
88053,7
88054,9
88055,87
88056,87
88057,1
88058,5
88059,11
88060,4
88062,8
88066,3
88070,74
88073,104
88075,3
88077,16
88079,42
88081,42
88082,22
88083,67
88085,111
88086,27
88088,10
88089,6
88090,2
88091,31
88093,8
88094,31
88095,31
88098,6
88099,33
88102,1
88103,9
88105,7
88107,6
88109,12
88110,2
88111,10
88113,6
88114,126
88115,20
88120,18
88122,1
88123,10
88124,23
88126,23
88130,2
88131,12
88133,12
88134,8
88136,12
88138,2
88139,75
88144,2
88145,9
88147,115
88148,2
88150,36
88151,2
88152,3
88153,99
88154,14
88157,18
88158,1
88160,6
88161,119
88163,2
88165,6
88167,31
88168,26
88169,36
88170,59
88171,5
88180,61
88181,54
88186,11
88191,13
88192,7
88196,7
88198,100
88199,11
88200,7
88205,76
88208,10
88209,10
88210,24
88212,5
88214,5
88217,1
88218,258
88219,28
88221,10
88222,9
88223,5
88225,1
88226,5
88228,11
88230,1
88231,16
88233,9
88234,9
88237,25
88239,9
88241,9
88243,1
88244,8
88248,13
88255,7
88256,7
88257,55
88260,20
88261,1
88263,4
88264,1
88265,1
88269,17
88271,1
88274,6
88276,17
88278,216
88280,8
88281,17
88284,65
88285,13
88287,8
88291,11
88292,1
88296,6
88297,2
88298,17
88299,24
88301,2
88302,1
88303,9
88304,6
88309,6
88311,9
88314,87
88315,9
88320,2
88322,2
88323,2
88328,8
88329,35
88332,2
88335,15
88343,59
88344,59
88345,5
88347,5
88348,6
88349,82
88352,9
88353,1
88355,2
88360,1
88365,9
88369,7
88370,8
88372,4
88373,12
88376,4
88377,8
88380,22
88387,13
88388,13
88389,126
88392,9
88393,2
88394,4
88395,1
88396,6
88398,6
88401,10
88404,1
88407,12
88412,6
88415,19
88416,8
88417,31
88419,25
88420,17
88423,20
88424,5
88431,6
88432,8
88436,11
88438,6
88439,14
88442,3
88443,2
88445,8
88449,1
88451,7
88452,1
88453,5
88454,13
88455,11
88457,1
88466,2
88472,77
88473,9
88477,2
88483,20
88484,1
88485,2
88486,10
88487,2
88488,1
88490,5
88492,6
88495,7
88500,33
88501,7
88502,7
88504,13
88505,50
88506,7
88508,9
88510,8
88512,28
88516,9
88518,6
88519,13
88520,31
88521,1
88522,72
88524,5
88532,2
88533,41
88538,12
88539,5
88540,9
88542,31
88543,62
88545,6
88547,5
88551,2
88552,2
88553,5
88555,22
88557,18
88559,23
88560,16
88561,1
88566,1
88569,33
88570,12
88572,7
88574,11
88579,18
88580,6
88582,10
88583,7
88586,14
88588,27
88590,147
88592,7
88595,17
88596,3
88600,22
88603,2
88605,14
88607,6
88609,1
88613,253
88614,1
88615,45
88617,9
88618,4
88619,2
88620,30
88621,2
88622,7
88626,2
88627,1
88628,3
88631,3
88632,36
88633,4
88635,2
88636,24
88637,5
88638,2
88643,15
88649,30
88651,7
88659,2
88660,1
88661,5
88665,4
88666,16
88668,51
88672,1
88675,4
88677,51
88678,13
88679,6
88681,130
88683,3
88685,1
88686,1
88687,1
88688,3
88689,6
88690,3
88691,3
88694,1
88696,2
88704,2
88707,1
88708,24
88709,14
88710,8
88711,38
88712,30
88716,29
88718,29
88726,7
88731,9
88735,43
88736,116
88738,7
88742,6
88744,8
88748,15
88749,8
88751,8
88752,8
88757,5
88760,8
88761,13
88766,32
88768,1
88770,5
88777,54
88778,2
88780,44
88782,2
88784,31
88785,9
88788,7
88789,16
88790,35
88791,24
88793,2
88797,1
88800,9
88802,12
88804,42
88805,121
88806,15
88809,30
88813,1
88818,8
88821,1
88822,6
88823,100
88824,1
88826,6
88828,7
88832,7
88835,8
88837,13
88838,9
88839,9
88846,77
88847,20
88850,128
88851,5
88852,9
88853,12
88855,3
88856,33
88859,67
88860,3
88861,1
88862,1
88866,6
88868,9
88869,1
88870,1
88871,5
88872,5
88873,4
88874,33
88875,63
88876,5
88877,1
88878,5
88879,22
88880,8
88881,1
88882,1
88884,33
88885,1
88888,23
88890,14
88891,71
88895,2
88898,1
88900,10
88901,1
88902,5
88904,44
88905,5
88908,1
88909,5
88911,21
88912,1
88914,1
88916,1
88917,1
88918,11
88919,8
88921,6
88922,1
88924,45
88926,21
88929,4
88933,15
88934,127
88937,81
88938,21
88943,46
88945,9
88946,26
88947,41
88948,4
88950,6
88951,53
88952,10
88958,6
88959,6
88963,1
88966,3
88967,266
88970,2
88975,6
88976,439
88977,439
88982,1
88983,27
88985,47
88991,12
88993,1
88996,5
88997,28
88998,71
88999,11
89001,1
89002,48
89004,19
89005,9
89007,1
89009,6
89012,1
89013,5
89014,34
89015,8
89016,34
89021,5
89028,9
89029,1
89031,2
89032,32
89033,32
89035,112
89037,31
89038,1
89040,1
89041,8
89043,92
89044,1
89045,1
89046,1
89049,6
89052,27
89053,2
89054,2
89055,3
89059,1
89063,78
89065,21
89066,7
89067,21
89068,4
89071,7
89075,45
89076,1
89077,7
89080,29
89082,1
89085,15
89092,1
89095,5
89097,14
89099,5
89100,7
89102,28
89105,26
89106,11
89107,11
89108,2
89109,19
89111,2
89112,40
89113,4
89114,1
89118,1
89122,73
89124,31
89125,10
89128,1
89130,9
89134,1
89136,6
89139,6
89140,17
89142,6
89144,17
89145,1
89148,6
89153,9
89156,1
89157,11
89159,22
89160,1
89164,1
89166,19
89167,10
89168,10
89169,17
89170,10
89174,2
89176,1
89177,8
89178,14
89181,1
89182,10
89183,10
89187,86
89189,44
89195,26
89196,34
89197,34
89199,725
89201,1
89205,17
89206,2
89208,6
89210,64
89211,1
89212,9
89213,5
89216,242
89219,23
89220,8
89221,289
89222,3
89224,6
89225,5
89226,12
89227,62
89229,2
89231,8
89235,80
89240,2
89243,13
89244,247
89245,6
89247,34
89248,2
89249,3
89252,2
89253,108
89255,96
89257,34
89258,13
89259,4
89261,9
89262,3
89263,11
89265,183
89266,21
89272,1
89274,6
89275,107
89276,3
89279,28
89285,17
89288,40
89289,19
89290,1
89292,43
89293,283
89294,14
89295,47
89296,1
89297,7
89298,19
89300,3
89301,10
89302,1
89310,11
89312,6
89313,1
89315,28
89316,107
89317,18
89319,11
89320,26
89321,10
89323,12
89325,13
89328,13
89335,2
89337,19
89341,2
89346,341
89347,9
89350,33
89351,24
89353,14
89354,6
89356,20
89357,8
89359,13
89360,6
89362,26
89365,88
89367,9
89368,16
89370,3
89374,7
89377,49
89382,8
89384,3
89385,5
89387,45
89389,1
89391,3
89392,5
89396,7
89397,17
89400,4
89402,37
89404,3
89405,236
89406,37
89410,5
89418,58
89419,10
89421,22
89422,7
89423,1
89426,19
89427,4
89428,22
89429,2
89430,19
89431,133
89433,43
89436,7
89437,15
89438,123
89439,7
89441,6
89443,138
89447,2
89448,3
89449,2
89450,3
89454,19
89456,85
89459,10
89461,81
89464,5
89469,1
89470,71
89471,16
89472,9
89475,7
89480,1
89482,41
89483,6
89485,4
89487,13
89488,7
89493,20
89494,1
89497,6
89500,2
89501,10
89502,2
89503,30
89504,187
89508,8
89510,4
89513,2
89514,3
89515,124
89517,1
89518,33
89521,9
89523,7
89525,1
89526,3
89527,26
89528,6
89529,35
89531,15
89535,4
89539,7
89542,85
89544,35
89547,62
89549,81
89550,60
89551,5
89552,7
89554,8
89558,86
89567,13
89568,55
89572,76
89573,5
89576,9
89582,266
89585,15
89586,29
89587,3
89589,7
89594,14
89596,1
89600,13
89601,6
89604,63
89605,23
89611,2
89614,16
89615,2
89616,4
89620,11
89622,4
89624,47
89629,34
89631,56
89632,16
89633,3
89637,27
89639,3
89642,60
89644,60
89647,10
89650,3
89651,49
89652,187
89654,5
89657,8
89660,3
89661,42
89663,4
89664,1
89665,4
89669,20
89670,2
89672,1
89675,20
89676,19
89678,68
89685,7
89687,2
89688,33
89690,30
89691,79
89692,6
89694,1
89696,6
89697,23
89698,8
89699,62
89700,9
89703,1
89704,5
89708,111
89709,6
89710,20
89712,9
89713,14
89714,56
89715,28
89716,1
89718,41
89719,43
89720,29
89721,7
89727,111
89729,8
89731,72
89733,8
89734,1
89735,93
89736,11
89737,184
89739,184
89743,83
89745,6
89746,6
89747,13
89749,174
89752,11
89753,2
89754,1
89755,5
89758,11
89759,4
89764,41
89767,9
89771,7
89772,72
89773,45
89775,66
89776,9
89777,2
89778,11
89785,434
89786,3
89788,55
89789,3
89791,35
89792,13
89793,70
89795,190
89799,26
89800,43
89801,2
89804,8
89806,13
89807,17
89811,1
89812,28
89814,1
89818,28
89819,2
89824,9
89825,28
89826,128
89829,45
89833,5
89835,94
89836,6
89837,14
89838,3
89843,45
89844,8
89845,4
89846,18
89849,88
89853,10
89854,7
89856,127
89857,13
89859,10
89864,6
89865,5
89871,16
89872,8
89873,197
89875,3
89876,17
89880,17
89883,8
89889,7
89893,136
89896,2
89898,60
89900,2
89903,4
89906,2
89907,62
89909,8
89910,12
89912,2
89913,8
89914,9
89917,9
89918,8
89919,79
89921,11
89923,6
89925,2
89926,107
89929,24
89932,1
89933,2
89935,1
89940,16
89942,5
89943,19
89945,2
89946,1
89948,7
89950,73
89951,5
89954,3
89955,2
89956,6
89957,2
89959,2
89960,8
89961,43
89965,2
89966,18
89967,5
89968,11
89969,5
89970,35
89971,23
89972,53
89973,4
89976,12
89980,1
89982,13
89983,8
89985,11
89986,83
89987,12
89990,30
89992,56
89996,11
89997,18
89999,6
90002,18
90003,11
90005,18
90008,6
90009,38
90010,6
90011,25
90012,36
90013,7
90016,9
90017,19
90020,31
90023,2
90024,35
90027,6
90032,53
90034,21
90045,1
90047,41
90052,30
90055,25
90057,10
90062,12
90063,37
90064,244
90067,8
90069,14
90070,29
90072,211
90074,25
90076,1
90081,42
90082,10
90084,30
90085,4
90087,5
90089,4
90090,44
90092,13
90094,31
90097,718
90098,246
90099,42
90101,28
90103,6
90104,24
90113,7
90117,12
90119,52
90120,47
90123,7
90128,205
90131,5
90132,203
90134,1
90135,5
90136,9
90138,6
90139,10
90146,2
90148,6
90150,99
90152,14
90155,6
90157,9
90158,83
90160,14
90161,2
90165,2
90172,5
90173,6
90174,36
90176,63
90177,3
90178,75
90179,5
90180,13
90183,27
90184,4
90185,7
90188,9
90190,37
90192,8
90194,37
90196,115
90199,26
90200,13
90201,9
90209,5
90214,12
90215,17
90218,7
90219,4
90220,24
90223,7
90225,23
90226,6
90229,127
90230,1
90232,8
90233,5
90235,14
90239,1
90241,39
90244,22
90245,1
90246,33
90247,63
90248,9
90249,39
90252,13
90253,12
90255,37
90256,7
90261,11
90262,22
90266,188
90267,146
90268,11
90269,9
90270,22
90271,1
90274,11
90276,1
90277,6
90278,12
90282,50
90283,7
90285,1
90286,6
90287,51
90289,5
90290,2
90291,38
90292,4
90294,4
90295,1
90297,26
90298,4
90306,8
90310,1
90311,15
90312,1
90313,1
90314,4
90316,8
90317,439
90320,9
90321,1
90326,55
90332,8
90337,5
90342,53
90343,20
90344,76
90345,99
90347,10
90348,11
90351,4
90353,7
90354,5
90355,1
90356,10
90359,5
90367,11
90369,8
90371,2
90372,8
90373,5
90374,34
90375,22
90376,8
90377,5
90380,5
90381,5
90382,5
90383,35
90385,5
90386,129
90389,5
90391,4
90392,22
90393,66
90395,13
90399,16
90400,69
90402,3
90403,70
90404,6
90405,2
90408,7
90409,6
90411,23
90413,10
90414,29
90416,9
90418,22
90419,289
90420,35
90421,34
90425,13
90426,19
90429,4
90430,6
90431,78
90432,5
90433,13
90435,9
90436,22
90437,218
90439,4
90442,70
90443,18
90445,4
90446,47
90448,9
90449,5
90450,83
90451,5
90452,31
90454,314
90455,56
90456,22
90457,11
90459,1
90460,15
90462,2
90466,25
90468,13
90471,12
90474,8
90479,70
90480,1
90482,19
90483,4
90484,25
90485,47
90486,16
90487,22
90491,7
90492,3
90493,54
90494,10
90495,13
90497,1
90498,22
90499,16
90507,12
90508,13
90511,7
90513,4
90516,380
90518,380
90519,5
90521,6
90523,24
90524,10
90526,14
90527,9
90528,70
90529,7
90530,10
90531,10
90532,15
90534,4
90535,27
90538,9
90539,26
90540,22
90546,71
90550,11
90554,20
90556,136
90559,31
90560,179
90562,9
90563,8
90564,59
90567,8
90568,1
90569,7
90571,60
90572,7
90576,8
90577,21
90578,30
90579,91
90581,10
90582,17
90584,22
90585,1
90586,116
90588,7
90590,10
90597,8
90599,33
90603,7
90607,12
90609,12
90610,7
90611,8
90612,5
90614,174
90618,32
90620,11
90622,44
90625,2
90627,6
90628,8
90632,43
90635,27
90636,1
