enrollment_id,unique_object_count
127392,1
127399,2
127409,45
127412,18
127414,83
127432,7
127438,12
127445,19
127453,8
127456,18
127458,7
127475,58
127483,27
127484,167
127492,10
127495,12
127496,47
127507,18
127509,11
127543,11
127546,11
127548,21
127562,10
127570,36
127575,45
127582,24
127588,18
127599,13
127611,82
127620,93
127623,5
127628,65
127636,26
127639,18
127643,18
127644,9
127647,10
127656,21
127675,24
127677,9
127680,6
127684,1
127685,14
127689,22
127696,32
127721,1
127741,4
127749,12
127757,84
127760,20
127790,36
127797,14
127804,2
127814,39
127815,5
127824,4
127825,41
127827,146
127830,33
127840,1
127869,13
127889,14
127892,38
127900,11
127923,53
127933,1
127941,35
127954,208
127968,9
127997,8
128015,2
128028,58
128036,11
128041,48
128047,1
128049,11
128051,5
128067,28
128070,12
128075,5
128082,1
128087,10
128095,1
128097,22
128098,6
128103,7
128105,2
128109,5
128117,9
128124,82
128144,37
128155,21
128161,21
128173,10
128175,4
128177,1
128194,5
128215,1
128231,21
128232,13
128233,31
128247,23
128259,3
128273,11
128286,7
128292,10
128299,21
128309,15
128310,4
128318,25
128320,6
128334,16
128342,1
128363,8
128364,14
128369,1
128375,4
128381,25
128382,3
128394,109
128398,10
128400,7
128403,2
128404,66
128405,20
128411,32
128420,1
128423,77
128424,1
128434,72
128436,19
128439,80
128453,23
128468,7
128472,9
128473,13
128488,82
128494,8
128499,12
128500,7
128513,5
128514,1
128516,5
128530,1
128540,31
128541,58
128543,6
128549,21
128564,8
128566,2
128579,33
128580,22
128582,10
128586,21
128601,53
128621,5
128634,9
128672,5
128673,41
128675,12
128676,29
128707,8
128713,13
128721,1
128724,10
128729,17
128730,12
128734,1
128737,24
128743,8
128749,42
128759,1
128762,1
128766,9
128770,8
128779,7
128787,8
128788,2
128818,5
128823,23
128825,37
128826,6
128836,23
128849,7
128863,10
128866,9
128867,10
128874,6
128875,1
128876,1
128884,7
128885,18
128891,6
128901,17
128902,14
128912,19
128946,67
128959,1
128962,5
129003,17
129006,4
129008,60
129018,12
129029,12
129032,71
129044,59
129045,46
129051,15
129063,14
129071,1
129081,4
129088,6
129096,17
129104,5
129154,8
129155,37
129165,5
129170,7
129176,2
129190,41
129204,6
129223,38
129224,7
129238,40
129239,1
129245,26
129247,7
129251,7
129253,10
129265,4
129272,9
129276,34
129289,9
129326,15
129353,7
129379,7
129402,16
129413,1
129415,32
129425,6
129429,11
129433,5
129446,1
129447,4
129452,5
129469,15
129474,1
129486,1
129488,6
129490,11
129502,1
129522,2
129529,6
129532,8
129537,16
129555,10
129557,14
129562,3
129571,6
129573,9
129580,1
129590,4
129598,34
129602,29
129603,5
129612,15
129617,7
129633,2
129669,1
129677,26
129683,21
129719,21
129722,8
129723,13
129740,19
129749,2
129757,31
129785,40
129786,22
129789,6
129793,27
129807,28
129811,2
129835,21
129839,31
129843,7
129857,4
129861,10
129876,34
129885,10
129886,18
129887,9
129895,94
129899,3
129935,14
129939,1
129941,22
129945,5
129953,16
129976,23
129989,21
130013,6
130030,6
130038,1
130043,1
130060,2
130064,9
130074,8
130076,2
130082,1
130089,3
130094,7
130101,4
130106,8
130132,38
130134,18
130138,25
130157,14
130160,40
130174,66
130175,55
130185,7
130189,29
130190,1
130192,1
130193,6
130199,13
130204,14
130205,113
130211,10
130215,5
130229,10
130234,84
130249,44
130255,8
130266,1
130282,20
130292,60
130295,17
130296,29
130310,6
130311,25
130322,1
130325,8
130330,1
130335,10
130342,44
130345,43
130358,7
130370,1
130388,78
130393,3
130395,12
130398,8
130406,13
130413,6
130415,9
130416,18
130425,124
130426,5
130433,1
130436,15
130438,10
130453,5
130466,20
130476,1
130481,41
130483,1
130504,8
130508,14
130512,8
130534,17
130547,1
130549,1
130554,9
130555,8
130559,1
130563,6
130566,45
130568,74
130589,8
130592,6
130596,28
130609,6
130610,13
130612,39
130617,34
130637,23
130647,14
130653,9
130658,8
130660,13
130667,94
130680,19
130683,53
130686,4
130694,37
130695,11
130712,35
130713,48
130722,8
130733,75
130752,9
130770,6
130777,24
130784,8
130794,22
130809,11
130811,15
130814,5
130817,12
130826,5
130837,46
130838,19
130839,1
130844,12
130848,10
130854,11
130866,5
130868,10
130883,18
130885,7
130892,8
130893,17
130916,15
130934,60
130935,7
130947,6
130956,80
130958,45
130962,9
130988,1
130997,39
131001,4
131008,13
131015,10
131030,1
131032,9
131033,9
131039,7
131041,8
131046,1
131061,12
131071,7
131076,27
131080,7
131084,8
131086,32
131095,8
131114,6
131122,27
131131,6
131133,13
131146,8
131147,40
131159,24
131160,10
131165,5
131183,3
131191,11
131206,7
131225,7
131228,7
131237,19
131253,24
131262,8
131266,62
131268,42
131307,8
131317,10
131319,6
131322,1
131354,17
131364,14
131371,7
131372,9
131375,9
131376,8
131391,48
131404,1
131419,14
131424,21
131431,9
131432,6
131437,20
131440,15
131458,8
131465,3
131467,15
131469,4
131471,20
131483,6
131487,35
131491,15
131512,58
131514,1
131518,33
131521,6
131543,12
131544,8
131545,13
131551,11
131554,7
131555,18
131562,10
131563,9
131575,1
131580,5
131592,60
131601,4
131609,33
131610,16
131623,18
131626,10
131638,2
131645,12
131658,9
131664,7
131675,9
131677,1
131681,5
131688,14
131701,9
131706,9
131707,10
131709,8
131713,5
131722,9
131732,7
131735,11
131745,10
131749,21
131750,24
131768,13
131770,12
131793,14
131798,26
131804,15
131810,8
131832,9
131840,2
131841,6
131843,5
131853,4
131859,14
131866,11
131872,5
131876,9
131878,2
131882,9
131894,7
131896,24
131906,20
131920,17
131921,2
131936,30
131945,1
131948,23
131959,91
131963,8
131973,22
131981,4
131989,1
131999,9
132006,8
132016,4
132037,22
132079,17
132086,9
132087,9
132093,1
132098,8
132107,16
132109,7
132123,5
132145,4
132154,12
132157,5
132158,1
132163,52
132174,8
132182,1
132185,6
132190,51
132195,17
132213,10
132217,1
132222,16
132242,7
132269,78
132295,1
132304,9
132310,5
132333,9
132335,9
132343,6
132354,9
132367,42
132373,7
132377,9
132404,8
132415,15
132429,7
132438,16
132448,1
132449,5
132459,4
132466,4
132472,1
132481,1
132540,10
132544,6
132549,8
132555,8
132556,1
132570,14
132576,22
132628,9
132634,35
132654,9
132661,9
132667,20
132679,10
132682,1
132683,7
132689,6
132692,12
132702,8
132704,1
132710,6
132712,6
132716,1
132728,6
132729,7
132741,27
132759,19
132764,4
132771,5
132794,2
132798,10
132802,9
132805,9
132825,6
132828,23
132866,5
132872,1
132887,8
132889,1
132906,8
132909,5
132919,9
132922,1
132931,2
132932,18
132937,8
132952,8
132958,8
132964,8
132974,7
132997,8
133015,1
133033,9
133038,32
133044,3
133047,13
133070,46
133078,5
133084,15
133092,5
133107,9
133110,6
133114,7
133124,9
133129,7
133142,6
133155,30
133171,1
133179,1
133182,7
133186,7
133195,27
133213,36
133214,4
133220,7
133222,4
133228,1
133230,7
133235,1
133241,8
133248,6
133258,1
133264,10
133272,8
133274,36
133298,9
133299,5
133302,12
133303,2
133304,4
133308,9
133328,6
133333,1
133336,7
133343,26
133347,8
133381,21
133383,5
133388,6
133390,8
133394,16
133395,21
133405,7
133414,7
133418,20
133421,1
133422,10
133439,4
133477,1
133482,1
133495,26
133506,8
133515,12
133522,7
133528,24
133530,9
133533,2
133543,1
133553,14
133563,6
133568,1
133571,1
133576,9
133577,10
133578,13
133584,1
133590,2
133592,27
133594,1
133603,5
133610,1
133611,10
133645,1
133649,10
133651,31
133655,8
133666,36
133671,34
133672,142
133673,7
133678,5
133700,7
133708,7
133711,17
133730,9
133742,1
133743,7
133750,14
133789,6
133799,11
133824,2
133830,1
133835,1
133837,14
133846,1
133855,10
133868,10
133891,7
133897,4
133902,10
133939,6
133965,20
133971,1
133974,4
133978,61
133981,9
134000,8
134009,40
134022,7
134027,12
134032,10
134037,10
134044,9
134062,18
134063,10
134072,6
134077,2
134087,4
134108,7
134121,6
134122,1
134125,1
134134,1
134179,4
134184,12
134188,1
134203,7
134207,2
134213,9
134236,6
134258,9
134277,1
134290,8
134292,9
134293,1
134299,7
134320,5
134321,23
134327,10
134330,25
134338,6
134349,1
134350,9
134352,2
134364,34
134371,1
134373,9
134384,39
134385,9
134396,3
134403,9
134416,1
134424,10
134435,33
134436,7
134439,6
134467,3
134470,20
134491,6
134506,2
134512,2
134517,8
134520,15
134524,9
134527,6
134540,9
134563,5
134568,8
134583,5
134610,7
134614,8
134622,6
134632,1
134650,29
134672,6
134675,5
134680,4
134686,51
134689,8
134703,4
134705,1
134708,1
134710,5
134717,16
134721,16
134723,14
134744,8
134763,8
134771,15
134777,6
134781,1
134784,9
134793,11
134794,6
134795,4
134799,9
134805,7
134817,11
134844,2
134868,8
134873,5
134874,9
134880,10
134893,8
134913,13
134915,7
134929,60
134940,6
134941,8
134952,76
134959,3
134968,3
134975,24
135007,14
135011,27
135018,13
135021,2
135026,33
135032,2
135040,2
135047,5
135054,4
135063,1
135064,1
135075,9
135076,9
135085,1
135088,68
135099,4
135101,8
135120,16
135133,56
135157,8
135168,13
135172,16
135176,17
135181,4
135217,6
135222,6
135233,5
135245,3
135246,167
135252,43
135254,1
135255,10
135259,10
135260,27
135267,1
135284,7
135288,2
135296,2
135299,31
135302,4
135304,1
135305,1
135324,8
135325,1
135340,19
135352,18
135354,1
135355,7
135357,9
135361,2
135377,40
135388,4
135389,5
135398,7
135407,14
135421,4
135428,3
135431,8
135448,9
135454,9
135461,10
135464,5
135484,5
135503,17
135507,21
135517,10
135529,3
135531,2
135539,11
135554,29
135555,53
135563,2
135566,2
135589,2
135603,21
135613,17
135632,17
135635,1
135637,11
135654,49
135666,8
135667,6
135670,2
135675,8
135690,8
135703,16
135707,11
135710,1
135739,1
135740,3
135746,83
135750,2
135756,7
135758,5
135764,7
135769,5
135772,1
135779,1
135780,2
135781,20
135796,57
135803,6
135809,23
135830,58
135832,16
135841,13
135859,5
135865,37
135868,6
135869,19
135874,22
135875,9
135877,31
135887,19
135890,1
135913,1
135915,18
135933,5
135937,10
135957,19
135973,2
135983,7
135993,56
135995,21
135998,2
136013,21
136019,13
136029,13
136031,12
136052,1
136057,18
136068,6
136078,24
136084,1
136094,10
136100,10
136110,2
136111,1
136112,2
136119,2
136120,4
136138,2
136150,28
136153,22
136163,1
136187,38
136188,1
136190,7
136194,56
136200,5
136211,38
136215,2
136220,27
136223,13
136233,5
136235,4
136248,6
136252,1
136256,3
136260,5
136268,1
136280,6
136288,1
136295,27
136300,7
136303,1
136306,4
136309,1
136311,12
136313,33
136326,1
136329,10
136334,120
136335,1
136336,1
136340,1
136362,5
136367,45
136374,67
136381,17
136386,26
136391,11
136406,6
136408,2
136420,36
136423,11
136424,69
136436,14
136446,9
136451,5
136459,6
136460,7
136461,7
136480,17
136491,12
136493,8
136504,32
136508,1
136526,40
136543,11
136548,40
136553,6
136577,11
136580,7
136604,44
136611,5
136614,7
136627,13
136653,1
136664,1
136665,2
136681,32
136682,9
136683,54
136696,6
136702,1
136707,1
136709,13
136711,1
136712,2
136716,23
136717,1
136718,6
136719,7
136721,14
136724,24
136727,19
136753,10
136769,6
136776,18
136787,6
136788,57
136800,4
136807,50
136819,2
136823,1
136835,1
136844,9
136852,15
136856,1
136878,1
136891,24
136894,1
136895,5
136896,15
136919,6
136943,9
136955,7
136956,8
136957,1
136959,1
136988,3
137008,1
137018,6
137023,1
137037,5
137043,24
137059,1
137067,1
137069,2
137083,2
137084,12
137092,6
137115,3
137131,1
137132,24
137135,2
137147,4
137171,8
137173,1
137186,1
137193,8
137196,1
137222,2
137233,1
137242,4
137256,2
137271,22
137277,17
137333,2
137334,8
137337,4
137362,7
137365,7
137368,5
137389,1
137390,2
137393,2
137395,5
137396,8
137409,9
137419,8
137426,2
137428,4
137430,6
137444,5
137454,1
137455,1
137457,5
137469,9
137478,15
137479,10
137486,12
137496,1
137505,29
137512,10
137515,8
137517,12
137553,7
137555,11
137579,13
137589,12
137602,1
137608,11
137625,11
137630,5
137636,12
137645,24
137647,8
137661,28
137669,1
137678,22
137680,7
137712,9
137720,9
137729,21
137752,12
137755,1
137758,16
137761,4
137775,19
137790,3
137802,6
137808,15
137810,10
137821,11
137829,2
137836,17
137837,2
137838,14
137843,6
137873,1
137876,1
137889,9
137892,5
137911,4
137920,1
137924,9
137940,15
137955,1
137968,15
137972,1
137974,2
137983,33
137987,16
137993,14
137998,4
138006,9
138007,11
138014,20
138016,5
138020,6
138044,33
138053,24
138076,40
138079,8
138083,11
138084,1
138098,1
138106,10
138133,7
138140,6
138142,35
138151,8
138165,51
138171,3
138178,5
138181,1
138207,1
138213,1
138224,2
138225,5
138229,46
138240,1
138265,7
138270,7
138280,10
138290,1
138291,2
138306,2
138309,1
138310,9
138317,2
138331,40
138333,2
138334,25
138335,11
138342,8
138348,12
138349,8
138372,1
138399,41
138413,34
138419,27
138427,11
138431,1
138436,1
138452,12
138456,2
138463,41
138465,30
138466,62
138467,1
138490,7
138492,1
138506,18
138508,13
138511,34
138513,9
138522,61
138530,8
138534,9
138541,23
138542,19
138549,48
138553,15
138555,14
138557,4
138566,12
138567,4
138575,4
138580,40
138581,2
138591,11
138592,1
138597,7
138600,9
138610,26
138611,14
138621,1
138636,14
138646,3
138652,5
138668,1
138672,6
138674,19
138679,39
138686,18
138691,16
138697,11
138704,10
138726,14
138729,19
138755,7
138765,4
138768,8
138772,1
138775,9
138781,1
138801,24
138806,5
138807,21
138811,1
138820,12
138840,18
138849,8
138861,26
138862,17
138869,5
138873,15
138912,1
138919,24
138940,6
138952,36
138964,5
138966,7
138977,1
138978,1
138989,10
139001,34
139005,7
139009,2
139064,54
139069,7
139077,4
139078,14
139084,12
139088,11
139097,1
139101,6
139106,24
139110,1
139111,5
139116,25
139122,1
139125,8
139128,15
139130,4
139140,5
139152,8
139153,1
139209,5
139212,9
139216,1
139217,97
139218,5
139222,9
139225,10
139226,25
139229,9
139234,18
139248,13
139254,20
139261,1
139268,1
139283,28
139294,5
139310,123
139318,25
139321,4
139331,61
139333,79
139339,1
139345,4
139351,2
139356,18
139358,1
139365,5
139374,6
139376,5
139379,4
139385,2
139386,9
139405,9
139420,44
139423,52
139432,1
139436,51
139441,47
139447,2
139464,22
139465,1
139475,9
139477,5
139508,6
139514,38
139522,2
139530,36
139542,1
139557,5
139564,21
139577,11
139583,1
139584,12
139587,9
139588,7
139595,2
139604,5
139605,3
139607,17
139608,9
139617,1
139624,8
139629,7
139653,1
139662,12
139673,1
139692,8
139695,1
139697,1
139706,2
139713,4
139718,26
139725,6
139756,21
139775,8
139784,16
139797,1
139808,6
139812,19
139819,19
139833,4
139847,1
139850,1
139853,14
139856,12
139857,6
139863,7
139864,5
139873,11
139882,23
139901,23
139942,1
139948,21
139951,1
139964,9
139983,10
140002,7
140020,11
140038,28
140046,1
140052,4
140053,8
140086,2
140094,1
140103,27
140106,1
140108,7
140111,55
140128,2
140140,76
140143,1
140145,10
140146,1
140156,5
140170,81
140178,8
140197,4
140206,4
140217,19
140227,5
140228,6
140237,7
140261,1
140277,8
140289,1
140300,1
140312,11
140322,1
140324,4
140330,2
140346,4
140352,5
140370,1
140373,1
140374,7
140385,18
140390,7
140392,1
140408,3
140409,7
140414,4
140427,1
140428,1
140463,9
140464,29
140469,5
140477,1
140487,11
140490,69
140494,22
140513,32
140517,1
140529,16
140531,11
140547,6
140577,11
140578,25
140583,8
140598,1
140601,11
140608,5
140610,6
140612,1
140624,8
140627,20
140636,8
140638,3
140660,40
140661,5
140663,19
140667,26
140670,6
140698,5
140702,2
140703,1
140717,2
140742,1
140751,5
140766,25
140771,11
140775,6
140799,4
140800,136
140802,15
140806,1
140813,7
140832,1
140833,7
140835,20
140837,7
140840,9
140842,10
140849,9
140852,10
140860,2
140863,1
140865,5
140893,9
140896,3
140902,6
140912,7
140915,12
140928,15
140930,11
140942,1
140948,42
140956,4
140965,18
140973,2
140977,19
140989,25
140994,3
141029,13
141037,4
141039,13
141040,8
141042,6
141046,7
141057,1
141061,6
141070,6
141096,1
141136,10
141139,12
141159,2
141194,141
141201,4
141202,4
141211,10
141230,6
141241,2
141248,1
141270,1
141293,6
141296,53
141301,3
141303,20
141318,2
141329,30
141331,1
141336,6
141345,2
141349,2
141350,13
141356,12
141362,1
141367,1
141372,12
141377,9
141388,1
141403,3
141407,10
141409,20
141422,13
141424,4
141436,10
141450,7
141464,7
141476,1
141484,8
141496,8
141497,5
141500,22
141502,1
141512,1
141513,3
141516,9
141522,1
141533,2
141536,1
141540,5
141559,21
141560,4
141561,1
141567,1
141577,7
141578,8
141608,5
141612,7
141614,9
141621,7
141622,19
141633,1
141643,2
141651,8
141659,2
141661,2
141666,14
141672,5
141674,5
141676,7
141699,2
141713,8
141718,34
141732,4
141733,2
141739,2
141742,1
141743,13
141760,89
141769,2
141779,15
141783,2
141784,9
141788,5
141789,8
141795,2
141812,9
141823,6
141830,10
141833,48
141837,10
141852,3
141858,8
141865,1
141877,3
141880,62
141884,9
141898,11
141909,5
141918,12
141933,16
141942,64
141949,9
141963,1
141978,1
141998,1
141999,2
142010,2
142012,11
142015,11
142018,7
142034,14
142036,1
142049,47
142054,7
142055,92
142086,6
142106,7
142111,36
142113,68
142123,21
142136,82
142150,8
142151,10
142159,1
142160,1
142165,1
142167,16
142171,4
142172,33
142176,2
142183,1
142201,10
142202,7
142204,9
142223,44
142233,1
142235,10
142236,6
142238,5
142240,6
142244,1
142261,38
142269,4
142278,14
142282,8
142288,1
142291,18
142295,4
142302,86
142304,1
142309,11
142314,16
142325,93
142344,3
142354,14
142359,4
142362,9
142375,40
142416,14
142427,49
142435,17
142443,1
142448,5
142463,7
142467,9
142470,8
142479,15
142499,20
142501,55
142502,2
142507,2
142509,17
142517,21
142521,13
142528,15
142538,2
142553,1
142559,1
142560,4
142568,5
142580,1
142582,10
142591,1
142604,9
142609,1
142612,1
142618,23
142623,53
142627,9
142631,10
142636,12
142638,4
142640,11
142641,4
142647,7
142653,1
142656,1
142662,12
142670,6
142674,1
142677,4
142689,1
142691,8
142705,8
142709,10
142728,2
142729,1
142733,4
142734,19
142749,15
142760,13
142782,11
142787,4
142788,13
142803,2
142807,9
142811,2
142842,1
142867,1
142888,3
142895,1
142897,1
142914,8
142932,15
142960,11
142986,1
142997,5
143010,22
143012,1
143016,9
143028,15
143042,17
143058,5
143060,1
143061,17
143071,9
143101,1
143110,5
143111,4
143123,8
143128,17
143135,10
143137,2
143141,1
143149,66
143163,6
143169,11
143176,26
143202,13
143210,10
143214,5
143221,1
143225,10
143226,1
143228,6
143229,35
143233,6
143234,2
143237,10
143241,47
143247,10
143253,19
143270,5
143278,1
143299,4
143301,7
143312,1
143316,15
143333,19
143360,5
143369,13
143370,6
143377,9
143384,1
143385,23
143398,23
143405,1
143434,21
143475,1
143494,7
143505,1
143507,1
143510,1
143529,7
143530,1
143536,5
143551,17
143555,5
143558,1
143559,1
143563,13
143565,6
143568,1
143590,11
143592,1
143595,13
143609,7
143620,15
143626,12
143629,5
143642,13
143644,26
143650,1
143665,11
143667,5
143670,34
143675,11
143687,8
143689,10
143690,8
143700,8
143707,10
143710,5
143712,44
143715,13
143719,12
143724,8
143736,6
143737,1
143742,4
143744,2
143750,11
143752,4
143773,42
143774,59
143796,2
143797,8
143798,1
143809,4
143817,17
143823,6
143825,5
143828,13
143831,6
143848,2
143872,12
143875,19
143876,1
143877,1
143879,43
143880,10
143902,5
143913,124
143917,7
143941,13
143948,18
143952,1
143956,11
143984,24
143994,1
143997,19
144012,4
144026,5
144053,13
144055,6
144076,1
144086,1
144088,1
144093,6
