enrollment_id,unique_user_object_count
123093,1
123099,19
123111,6
123118,26
123120,12
123121,77
123127,13
123136,106
123157,4
123171,6
123172,39
123175,7
123176,12
123177,25
123187,11
123190,26
123197,9
123203,60
123205,26
123209,6
123212,80
123218,11
123247,8
123257,25
123270,10
123277,37
123281,222
123304,80
123306,29
123313,28
123329,9
123338,13
123347,1
123356,21
123363,14
123369,21
123378,1
123394,6
123408,43
123410,3
123411,79
123413,36
123419,20
123421,1
123429,9
123430,60
123433,23
123454,44
123478,21
123483,28
123485,67
123487,4
123488,13
123501,2
123507,21
123508,91
123517,1
123519,70
123520,6
123525,42
123528,22
123536,1
123539,43
123544,21
123552,4
123554,9
123556,13
123570,70
123589,73
123612,10
123613,87
123614,4
123621,28
123627,4
123633,15
123650,7
123661,35
123662,8
123665,22
123680,21
123696,92
123697,65
123701,22
123703,6
123709,5
123718,5
123720,14
123734,38
123745,11
123746,55
123751,94
123752,49
123758,1
123767,56
123772,56
123789,30
123806,21
123829,107
123832,1
123840,19
123854,1
123863,60
123881,10
123894,35
123901,5
123903,42
123910,43
123912,19
123919,1
123929,7
123941,5
123946,66
123948,5
123950,14
123970,1
123991,10
123994,44
123999,15
124014,69
124016,15
124020,77
124022,7
124033,35
124035,83
124042,8
124045,76
124048,13
124049,1
124053,33
124076,33
124103,17
124108,9
124111,62
124133,5
124151,9
124153,29
124156,1
124160,11
124169,17
124170,43
124178,102
124180,7
124186,55
124194,107
124197,7
124207,4
124216,19
124219,5
124227,10
124241,1
124260,9
124269,1
124273,22
124290,1
124297,5
124304,4
124316,6
124320,6
124321,9
124328,5
124331,7
124332,1
124339,6
124340,3
124342,2
124345,5
124349,4
124354,23
124370,7
124382,1
124387,9
124396,2
124405,22
124408,6
124420,101
124435,101
124439,5
124448,7
124455,10
124461,6
124480,7
124481,20
124491,12
124512,34
124520,5
124528,17
124545,6
124560,7
124562,3
124581,1
124584,5
124589,13
124600,13
124603,4
124606,12
124607,5
124611,35
124615,6
124628,5
124633,7
124640,51
124652,81
124663,7
124669,5
124690,12
124692,21
124699,17
124702,67
124708,2
124710,1
124714,21
124715,50
124722,18
124726,72
124731,7
124737,58
124746,7
124749,12
124751,10
124754,23
124760,2
124761,2
124777,37
124788,1
124791,33
124797,41
124810,1
124811,2
124812,31
124814,1
124815,13
124821,2
124825,17
124833,5
124835,7
124836,18
124850,41
124856,23
124864,11
124876,1
124882,13
124884,4
124888,4
124896,10
124905,41
124920,45
124924,1
124934,16
124940,76
124949,48
124964,29
124966,8
124974,35
124983,46
124985,2
124992,2
125000,46
125008,7
125032,7
125046,22
125054,1
125059,2
125083,2
125096,1
125106,35
125142,2
125146,1
125157,40
125167,2
125168,2
125188,1
125191,30
125193,11
125195,5
125198,1
125218,5
125221,12
125222,2
125235,51
125236,11
125240,1
125242,1
125285,54
125296,48
125308,165
125328,34
125329,9
125341,24
125353,34
125360,7
125378,101
125383,26
125385,5
125402,51
125412,24
125413,15
125418,2
125420,2
125430,16
125434,1
125435,6
125443,16
125448,1
125449,14
125454,5
125472,2
125473,23
125474,2
125483,2
125490,14
125495,1
125497,7
125501,77
125521,82
125537,82
125545,13
125559,47
125561,35
125570,8
125576,11
125592,1
125593,2
125599,40
125606,5
125617,2
125618,56
125636,1
125642,2
125643,4
125657,37
125658,3
125661,8
125688,1
125689,8
125693,1
125695,45
125709,151
125711,1
125722,2
125724,21
125726,6
125734,24
125739,68
125742,6
125746,4
125752,51
125753,1
125756,4
125763,5
125765,14
125768,6
125775,2
125789,2
125790,2
125791,23
125809,2
125812,2
125814,2
125827,10
125828,5
125830,16
125837,1
125846,14
125861,2
125866,10
125871,7
125884,9
125890,53
125894,53
125898,2
125943,1
125951,2
125959,2
125963,8
125975,5
125978,5
125982,1
125989,30
125992,1
125995,5
125998,58
126001,2
126010,2
126013,68
126016,8
126032,75
126038,12
126043,17
126051,1
126059,45
126061,23
126062,24
126065,20
126067,25
126068,25
126073,13
126074,4
126078,52
126079,3
126085,5
126091,5
126104,21
126117,81
126119,1
126121,22
126122,4
126131,37
126141,36
126142,16
126155,65
126172,79
126185,63
126186,2
126193,8
126200,5
126208,4
126209,81
126223,8
126246,12
126252,21
126259,8
126272,2
126289,5
126299,7
126312,10
126321,54
126331,8
126332,9
126333,3
126347,6
126350,20
126353,10
126361,68
126366,20
126381,17
126385,5
126387,21
126402,18
126403,8
126406,1
126420,6
126426,30
126430,6
126436,30
126454,45
126468,13
126476,8
126486,33
126487,24
126490,29
126493,16
126496,76
126497,39
126504,15
126507,35
126527,19
126533,20
126535,13
126541,20
126542,17
126554,21
126563,7
126569,17
126575,4
126578,2
126590,11
126596,8
126635,8
126638,6
126642,80
126650,64
126659,84
126662,2
126668,6
126669,1
126674,14
126675,5
126676,94
126686,8
126690,18
126693,8
126702,8
126704,18
126720,46
126727,141
126740,6
126755,43
126757,1
126760,9
126766,8
126771,16
126773,4
126787,1
126794,1
126795,1
126807,8
126809,5
126812,7
126819,4
126839,28
126841,1
126842,2
126853,2
126857,16
126864,13
126866,1
126881,5
126886,1
126891,1
126892,1
126898,53
126900,6
126906,1
126908,14
126914,1
126926,58
126928,58
126948,9
126960,66
126967,248
126977,29
126978,1
126997,1
127039,83
127046,5
127047,1
127064,15
127071,6
127072,66
127076,70
127081,63
127084,24
127086,15
127107,9
127114,1
127120,4
127121,256
127123,77
127130,48
127136,18
127143,27
127149,1
127152,22
127164,10
127169,22
127191,36
127197,8
127199,9
127206,37
127233,24
127238,12
127244,86
127246,41
127248,1
127249,52
127254,1
127265,1
127270,1
127277,75
127278,9
127280,7
127282,2
127286,13
127293,5
127296,10
127299,8
127306,48
127309,5
127312,12
127318,9
127322,54
127324,37
127332,15
127336,94
127338,36
127347,17
127354,8
127369,23
127378,35
127388,16
127392,1
127399,2
127409,45
127412,18
127414,83
127432,7
127438,12
127445,19
127453,8
127456,18
127458,7
127475,58
127483,27
127484,167
127492,10
127495,12
127496,47
127507,18
127509,11
127543,22
127546,11
127548,21
127562,10
127570,40
127575,45
127582,24
127588,26
127599,13
127611,82
127620,93
127623,5
127628,65
127636,26
127639,21
127643,18
127644,9
127647,11
127656,21
127675,24
127677,9
127680,6
127684,11
127685,14
127689,22
127696,32
127721,5
127741,4
127749,12
127757,85
127760,20
127790,36
127797,14
127804,2
127814,39
127815,13
127824,4
127825,41
127827,146
127830,33
127840,1
127869,13
127889,14
127892,38
127900,16
127923,53
127933,1
127941,35
127954,248
127968,9
127997,12
128015,2
128028,58
128036,11
128041,78
128047,19
128049,19
128051,5
128067,28
128070,12
128075,5
128082,1
128087,10
128095,1
128097,22
128098,6
128103,16
128105,7
128109,7
128117,10
128124,82
128144,37
128155,61
128161,21
128173,10
128175,4
128177,1
128194,5
128215,1
128231,21
128232,13
128233,31
128247,23
128259,3
128273,11
128286,7
128292,10
128299,21
128309,15
128310,4
128318,26
128320,6
128334,16
128342,1
128363,8
128364,14
128369,1
128375,4
128381,51
128382,3
128394,109
128398,76
128400,12
128403,2
128404,76
128405,20
128411,62
128420,1
128423,77
128424,1
128434,168
128436,19
128439,80
128453,36
128468,7
128472,9
128473,13
128488,82
128494,8
128499,12
128500,7
128513,5
128514,1
128516,5
128530,1
128540,45
128541,58
128543,6
128549,21
128564,8
128566,2
128579,33
128580,22
128582,10
128586,21
128601,53
128621,5
128634,9
128672,6
128673,41
128675,12
128676,29
128707,8
128713,13
128721,1
128724,10
128729,38
128730,12
128734,2
128737,24
128743,8
128749,42
128759,1
128762,6
128766,30
128770,36
128779,7
128787,8
128788,2
128818,5
128823,23
128825,37
128826,6
128836,23
128849,7
128863,10
128866,9
128867,10
128874,6
128875,1
128876,1
128884,7
128885,18
128891,6
128901,17
128902,14
128912,19
128946,67
128959,2
128962,5
129003,17
129006,4
129008,60
129018,12
129029,12
129032,71
129044,59
129045,46
129051,15
129063,14
129071,1
129081,4
129088,15
129096,17
129104,5
129154,8
129155,37
129165,5
129170,7
129176,2
129190,41
129204,78
129223,38
129224,7
129238,40
129239,2
129245,37
129247,7
129251,7
129253,10
129265,4
129272,9
129276,34
129289,9
129326,15
129353,7
129379,7
129402,56
129413,1
129415,56
129425,6
129429,11
129433,5
129446,1
129447,4
129452,5
129469,15
129474,1
129486,1
129488,6
129490,11
129502,1
129522,2
129529,6
129532,8
129537,16
129555,10
129557,14
129562,3
129571,6
129573,9
129580,1
129590,4
129598,141
129602,29
129603,13
129612,15
129617,7
129633,2
129669,1
129677,26
129683,21
129719,21
129722,8
129723,13
129740,19
129749,2
129757,31
129785,41
129786,22
129789,6
129793,27
129807,28
129811,6
129835,21
129839,31
129843,7
129857,18
129861,10
129876,34
129885,10
129886,18
129887,9
129895,104
129899,3
129935,14
129939,1
129941,22
129945,5
129953,16
129976,59
129989,21
130013,6
130030,6
130038,19
130043,1
130060,2
130064,9
130074,33
130076,2
130082,5
130089,3
130094,7
130101,4
130106,34
130132,38
130134,18
130138,25
130157,14
130160,40
130174,66
130175,55
130185,7
130189,29
130190,1
130192,1
130193,6
130199,54
130204,14
130205,113
130211,10
130215,5
130229,10
130234,95
130249,44
130255,8
130266,1
130282,20
130292,60
130295,17
130296,71
130310,6
130311,25
130322,1
130325,8
130330,1
130335,10
130342,44
130345,43
130358,7
130370,1
130388,78
130393,3
130395,17
130398,8
130406,13
130413,6
130415,9
130416,18
130425,124
130426,17
130433,1
130436,15
130438,10
130453,5
130466,20
130476,1
130481,41
130483,1
130504,8
130508,14
130512,8
130534,17
130547,2
130549,2
130554,9
130555,13
130559,1
130563,6
130566,45
130568,74
130589,8
130592,6
130596,28
130609,6
130610,86
130612,39
130617,34
130637,24
130647,14
130653,9
130658,8
130660,13
130667,94
130680,23
130683,145
130686,4
130694,37
130695,11
130712,83
130713,83
130722,8
130733,75
130752,9
130770,6
130777,24
130784,8
130794,22
130809,11
130811,15
130814,5
130817,12
130826,5
130837,46
130838,19
130839,1
130844,33
130848,10
130854,81
130866,5
130868,10
130883,18
130885,7
130892,8
130893,17
130916,15
130934,66
130935,7
130947,6
130956,80
130958,45
130962,9
130988,11
130997,39
131001,4
131008,19
131015,10
131030,11
131032,11
131033,9
131039,7
131041,8
131046,1
131061,12
131071,7
131076,27
131080,7
131084,8
131086,32
131095,13
131114,29
131122,27
131131,6
131133,53
131146,8
131147,53
131159,24
131160,10
131165,16
131183,14
131191,12
131206,7
131225,7
131228,7
131237,19
131253,24
131262,8
131266,62
131268,42
131307,8
131317,10
131319,6
131322,1
131354,17
131364,14
131371,7
131372,9
131375,9
131376,8
131391,203
131404,43
131419,14
131424,21
131431,9
131432,27
131437,27
131440,15
131458,8
131465,3
131467,15
131469,4
131471,20
131483,6
131487,35
131491,15
131512,58
131514,1
131518,33
131521,29
131543,12
131544,33
131545,14
131551,11
131554,7
131555,18
131562,10
131563,9
131575,1
131580,5
131592,60
131601,4
131609,33
131610,60
131623,18
131626,10
131638,2
131645,12
131658,9
131664,7
131675,9
131677,1
131681,5
131688,14
131701,9
131706,9
131707,10
131709,8
131713,5
131722,9
131732,7
131735,11
131745,10
131749,21
131750,24
131768,13
131770,27
131793,14
131798,51
131804,15
131810,8
131832,9
131840,2
131841,6
131843,5
131853,40
131859,14
131866,11
131872,5
131876,9
131878,2
131882,9
131894,7
131896,24
131906,20
131920,106
131921,2
131936,30
131945,1
131948,23
131959,91
131963,8
131973,156
131981,4
131989,69
131999,9
132006,8
132016,4
132037,22
132079,17
132086,9
132087,9
132093,1
132098,8
132107,16
132109,7
132123,5
132145,4
132154,12
132157,5
132158,1
132163,52
132174,8
132182,1
132185,6
132190,51
132195,17
132213,16
132217,1
132222,24
132242,7
132269,78
132295,8
132304,9
132310,5
132333,9
132335,9
132343,6
132354,9
132367,51
132373,7
132377,51
132404,8
132415,15
132429,149
132438,16
132448,1
132449,5
132459,4
132466,4
132472,1
132481,1
132540,14
132544,6
132549,8
132555,8
132556,1
132570,14
132576,56
132628,9
132634,35
132654,9
132661,10
132667,29
132679,10
132682,1
132683,7
132689,6
132692,25
132702,8
132704,1
132710,6
132712,6
132716,1
132728,6
132729,7
132741,27
132759,25
132764,43
132771,5
132794,2
132798,22
132802,9
132805,9
132825,6
132828,23
132866,5
132872,1
132887,8
132889,1
132906,8
132909,5
132919,9
132922,88
132931,2
132932,18
132937,8
132952,8
132958,15
132964,8
132974,15
132997,8
133015,1
133033,9
133038,32
133044,88
133047,13
133070,46
133078,5
133084,15
133092,5
133107,9
133110,6
133114,7
133124,10
133129,7
133142,6
133155,111
133171,1
133179,1
133182,7
133186,7
133195,27
133213,36
133214,4
133220,13
133222,4
133228,1
133230,7
133235,2
133241,8
133248,6
133258,1
133264,10
133272,8
133274,36
133298,80
133299,5
133302,12
133303,2
133304,4
133308,9
133328,6
133333,1
133336,7
133343,26
133347,8
133381,21
133383,5
133388,6
133390,8
133394,16
133395,29
133405,7
133414,7
133418,20
133421,1
133422,10
133439,4
133477,1
133482,1
133495,37
133506,8
133515,16
133522,7
133528,39
133530,9
133533,2
133543,1
133553,14
133563,6
133568,1
133571,1
133576,9
133577,10
133578,13
133584,27
133590,2
133592,28
133594,1
133603,5
133610,1
133611,10
133645,15
133649,10
133651,31
133655,8
133666,46
133671,34
133672,142
133673,7
133678,6
133700,7
133708,7
133711,17
133730,10
133742,1
133743,7
133750,14
133789,6
133799,11
133824,2
133830,1
133835,28
133837,14
133846,1
133855,10
133868,10
133891,7
133897,18
133902,10
133939,6
133965,20
133971,1
133974,203
133978,203
133981,9
134000,24
134009,41
134022,7
134027,17
134032,10
134037,10
134044,9
134062,18
134063,19
134072,6
134077,7
134087,4
134108,7
134121,21
134122,1
134125,1
134134,1
134179,4
134184,12
134188,1
134203,7
134207,2
134213,45
134236,6
134258,9
134277,1
134290,8
134292,9
134293,12
134299,7
134320,5
134321,27
134327,10
134330,25
134338,6
134349,1
134350,9
134352,2
134364,73
134371,1
134373,9
134384,73
134385,28
134396,3
134403,9
134416,1
134424,10
134435,33
134436,7
134439,6
134467,3
134470,20
134491,6
134506,4
134512,4
134517,8
134520,46
134524,9
134527,6
134540,9
134563,5
134568,8
134583,5
134610,7
134614,8
134622,6
134632,1
134650,35
134672,6
134675,5
134680,25
134686,51
134689,8
134703,4
134705,1
134708,1
134710,5
134717,16
134721,16
134723,14
134744,8
134763,286
134771,15
134777,6
134781,1
134784,9
134793,11
134794,6
134795,4
134799,9
134805,12
134817,11
134844,2
134868,8
134873,5
134874,9
134880,10
134893,8
134913,13
134915,8
134929,69
134940,109
134941,8
134952,109
134959,3
134968,3
134975,84
135007,14
135011,27
135018,13
135021,2
135026,33
135032,2
135040,2
135047,5
135054,4
135063,1
135064,126
135075,9
135076,9
135085,1
135088,68
135099,4
135101,45
135120,33
135133,56
135157,8
135168,33
135172,37
135176,50
135181,4
135217,10
135222,6
135233,14
135245,3
135246,186
135252,82
135254,11
135255,11
135259,15
135260,27
135267,1
135284,7
135288,2
135296,2
135299,47
135302,4
135304,55
135305,55
135324,8
135325,1
135340,186
135352,18
135354,1
135355,7
135357,23
135361,2
135377,40
135388,4
135389,5
135398,27
135407,14
135421,4
135428,43
135431,8
135448,14
135454,24
135461,10
135464,5
135484,5
135503,33
135507,21
135517,14
135529,3
135531,2
135539,11
135554,29
135555,53
135563,2
135566,2
135589,2
135603,21
135613,42
135632,17
135635,1
135637,11
135654,49
135666,8
135667,16
135670,16
135675,8
135690,16
135703,20
135707,95
135710,31
135739,1
135740,3
135746,83
135750,2
135756,7
135758,10
135764,7
135769,10
135772,1
135779,1
135780,2
135781,20
135796,57
135803,6
135809,23
135830,58
135832,16
135841,14
135859,5
135865,37
135868,6
135869,19
135874,22
135875,9
135877,31
135887,24
135890,1
135913,54
135915,18
135933,5
135937,10
135957,19
135973,2
135983,16
135993,56
135995,21
135998,2
136013,39
136019,39
136029,14
136031,12
136052,14
136057,18
136068,6
136078,59
136084,1
136094,10
136100,10
136110,2
136111,1
136112,2
136119,2
136120,39
136138,2
136150,28
136153,22
136163,1
136187,38
136188,39
136190,7
136194,56
136200,5
136211,38
136215,17
136220,27
136223,14
136233,5
136235,4
136248,6
136252,14
136256,12
136260,5
136268,1
136280,11
136288,1
136295,34
136300,7
136303,1
136306,4
136309,2
136311,12
136313,33
136326,2
136329,10
136334,120
136335,1
136336,2
136340,2
136362,5
136367,45
136374,67
136381,17
136386,88
136391,11
136406,6
136408,2
136420,46
136423,12
136424,69
136436,14
136446,9
136451,5
136459,6
136460,7
136461,7
136480,17
136491,12
136493,8
136504,88
136508,1
136526,43
136543,11
136548,42
136553,6
136577,11
136580,7
136604,44
136611,5
136614,7
136627,13
136653,1
136664,1
136665,2
136681,47
136682,9
136683,54
136696,53
136702,1
136707,1
136709,13
136711,1
136712,2
136716,23
136717,11
136718,13
136719,21
136721,21
136724,24
136727,20
136753,47
136769,76
136776,18
136787,6
136788,57
136800,4
136807,50
136819,2
136823,2
136835,16
136844,9
136852,16
136856,1
136878,1
136891,24
136894,1
136895,5
136896,16
136919,6
136943,9
136955,7
136956,8
136957,2
136959,2
136988,3
137008,1
137018,6
137023,1
137037,6
137043,24
137059,1
137067,1
137069,2
137083,2
137084,12
137092,6
137115,3
137131,1
137132,24
137135,2
137147,4
137171,8
137173,1
137186,1
137193,14
137196,1
137222,2
137233,1
137242,4
137256,2
137271,22
137277,17
137333,2
137334,8
137337,4
137362,7
137365,63
137368,13
137389,1
137390,2
137393,2
137395,5
137396,8
137409,9
137419,8
137426,2
137428,4
137430,6
137444,5
137454,1
137455,1
137457,5
137469,9
137478,15
137479,46
137486,24
137496,1
137505,29
137512,10
137515,8
137517,12
137553,7
137555,11
137579,13
137589,12
137602,1
137608,11
137625,11
137630,5
137636,12
137645,24
137647,8
137661,28
137669,1
137678,22
137680,17
137712,9
137720,9
137729,30
137752,12
137755,30
137758,16
137761,4
137775,19
137790,3
137802,6
137808,15
137810,10
137821,11
137829,2
137836,17
137837,2
137838,14
137843,68
137873,1
137876,1
137889,9
137892,5
137911,4
137920,1
137924,9
137940,15
137955,1
137968,30
137972,1
137974,2
137983,33
137987,16
137993,14
137998,4
138006,9
138007,11
138014,20
138016,5
138020,6
138044,38
138053,24
138076,40
138079,8
138083,11
138084,1
138098,1
138106,10
138133,7
138140,6
138142,35
138151,8
138165,51
138171,3
138178,5
138181,1
138207,1
138213,1
138224,2
138225,5
138229,46
138240,1
138265,7
138270,7
138280,10
138290,1
138291,2
138306,2
138309,1
138310,9
138317,2
138331,40
138333,2
138334,25
138335,11
138342,8
138348,64
138349,34
138372,1
138399,41
138413,34
138419,27
138427,11
138431,1
138436,1
138452,12
138456,2
138463,103
138465,30
138466,103
138467,1
138490,7
138492,1
138506,18
138508,141
138511,34
138513,9
138522,61
138530,8
138534,9
138541,23
138542,19
138549,48
138553,141
138555,14
138557,4
138566,12
138567,4
138575,4
138580,40
138581,2
138591,11
138592,1
138597,7
138600,9
138610,26
138611,14
138621,32
138636,14
138646,4
138652,5
138668,1
138672,6
138674,19
138679,39
138686,18
138691,16
138697,11
138704,10
138726,35
138729,19
138755,7
138765,4
138768,8
138772,1
138775,9
138781,1
138801,24
138806,27
138807,21
138811,1
138820,13
