enrollment_id,unique_object_count
191573,7
191574,7
191575,24
191576,6
191577,4
191579,15
191584,1
191585,12
191586,2
191589,7
191594,1
191596,11
191602,13
191604,12
191607,15
191608,8
191610,1
191611,10
191612,4
191614,9
191616,1
191621,1
191622,2
191626,4
191627,1
191628,1
191630,4
191632,10
191635,33
191637,12
191638,13
191641,1
191644,5
191645,4
191647,8
191648,7
191650,18
191652,4
191653,5
191654,4
191657,5
191658,1
191659,1
191661,13
191662,7
191666,10
191667,10
191668,17
191670,4
191671,5
191673,5
191675,1
191682,1
191683,5
191684,1
191686,8
191687,6
191688,14
191689,1
191690,1
191691,4
191695,9
191696,8
191699,10
191703,5
191705,6
191706,1
191707,11
191709,6
191710,1
191711,8
191712,10
191715,8
191716,2
191718,1
191719,1
191721,5
191723,7
191724,1
191726,1
191727,1
191732,24
191736,10
191737,9
191739,12
191741,11
191746,1
191750,7
191752,8
191753,5
191756,1
191757,2
191760,6
191761,5
191762,4
191763,1
191764,1
191768,2
191771,6
191772,8
191773,11
191775,15
191776,11
191777,13
191778,7
191779,6
191780,13
191782,28
191785,8
191787,1
191788,1
191789,19
191791,3
191793,1
191799,7
191801,9
191802,5
191803,11
191804,2
191805,5
191808,1
191814,4
191816,1
191817,9
191818,6
191819,7
191822,1
191823,8
191828,1
191829,4
191830,22
191831,12
191834,16
191835,1
191836,13
191839,9
191842,8
191845,5
191846,11
191848,1
191849,1
191851,14
191852,6
191855,2
191856,1
191857,10
191858,5
191859,9
191860,11
191864,1
191872,5
191877,17
191879,10
191881,8
191883,4
191886,10
191887,7
191888,2
191892,7
191893,7
191894,8
191896,4
191897,5
191899,16
191901,4
191902,9
191903,8
191904,6
191909,1
191912,8
191916,10
191918,10
191919,1
191925,9
191927,1
191928,3
191930,1
191931,7
191933,2
191934,8
191935,1
191936,1
191938,5
191939,1
191942,10
191946,1
191947,8
191949,6
191950,3
191957,7
191959,2
191961,6
191964,2
191966,11
191974,11
191975,1
191977,3
191987,20
191988,1
191993,31
191995,16
191997,11
192001,3
192002,5
192003,1
192004,5
192005,1
192006,14
192007,3
192008,8
192010,1
192012,3
192014,11
192015,10
192016,12
192017,11
192018,6
192019,37
192021,16
192024,6
192028,2
192030,10
192031,5
192033,2
192034,3
192036,4
192039,6
192042,1
192044,1
192046,15
192047,7
192048,11
192049,1
192050,10
192052,1
192055,9
192056,5
192057,4
192059,4
192064,4
192065,19
192068,5
192070,15
192072,1
192073,4
192074,7
192080,13
192085,3
192091,4
192092,3
192098,6
192099,12
192101,1
192105,1
192106,2
192108,5
192109,5
192110,2
192116,1
192117,1
192118,9
192119,10
192121,1
192122,10
192123,14
192124,18
192125,7
192128,5
192130,4
192134,1
192135,18
192136,1
192138,19
192139,19
192140,5
192141,1
192142,1
192144,1
192145,1
192147,1
192148,10
192149,5
192150,1
192151,8
192153,13
192156,8
192157,7
192158,9
192161,9
192162,9
192169,2
192170,4
192171,8
192175,7
192176,1
192177,4
192179,4
192181,12
192183,13
192184,12
192185,1
192187,1
192190,1
192192,10
192193,1
192194,3
192195,11
192196,4
192197,1
192198,14
192204,9
192206,2
192207,9
192208,13
192210,1
192211,16
192214,1
192215,4
192217,1
192218,1
192219,4
192222,4
192223,15
192225,1
192229,1
192230,6
192231,5
192234,5
192236,7
192239,13
192241,4
192242,10
192243,11
192245,4
192246,7
192247,7
192249,4
192250,9
192251,22
192252,18
192254,7
192258,1
192263,1
192265,1
192267,2
192270,8
192271,19
192272,1
192273,1
192274,9
192275,28
192276,1
192278,6
192279,1
192281,1
192284,9
192285,6
192287,4
192293,1
192297,1
192300,6
192303,2
192304,6
192308,1
192309,7
192310,2
192317,1
192321,5
192322,4
192325,1
192326,2
192328,3
192329,1
192330,8
192332,10
192333,6
192338,1
192340,10
192342,1
192344,1
192350,15
192352,1
192353,6
192355,1
192356,8
192357,9
192360,19
192361,9
192362,10
192364,5
192365,8
192366,7
192370,2
192371,2
192373,3
192376,6
192377,16
192381,8
192382,5
192384,2
192386,14
192388,10
192391,11
192392,2
192398,1
192402,11
192403,1
192407,13
192408,5
192413,3
192414,2
192415,1
192420,11
192422,1
192424,1
192425,1
192426,7
192427,7
192428,8
192430,8
192431,5
192434,1
192437,1
192438,1
192439,1
192441,2
192442,1
192446,12
192447,1
192449,1
192451,31
192452,7
192456,2
192459,1
192460,15
192462,11
192464,1
192465,1
192466,6
192467,4
192468,1
192471,1
192472,9
192473,7
192474,1
192478,5
192481,2
192482,8
192483,11
192487,4
192489,5
192493,1
192499,15
192504,8
192505,12
192510,4
192511,13
192512,5
192517,11
192522,10
192524,6
192526,1
192529,6
192530,7
192531,6
192532,2
192533,5
192534,1
192537,1
192538,6
192540,1
192545,6
192549,1
192550,6
192554,1
192557,2
192560,12
192561,5
192564,4
192565,12
192568,5
192571,7
192576,11
192578,7
192580,6
192583,1
192584,1
192585,8
192590,11
192592,5
192593,9
192596,5
192597,1
192601,2
192604,1
192608,6
192611,1
192613,5
192616,1
192617,5
192622,2
192623,34
192625,5
192635,9
192636,6
192637,1
192638,1
192649,1
192651,2
192653,1
192654,1
192658,1
192661,21
192665,1
192666,1
192667,5
192668,1
192669,6
192670,27
192671,8
192672,1
192674,2
192678,5
192680,1
192683,27
192684,5
192687,15
192689,7
192691,1
192692,8
192696,6
192697,6
192698,10
192699,11
192700,5
192703,1
192705,12
192706,4
192709,5
192710,11
192712,13
192713,2
192714,13
192715,5
192716,2
192717,9
192718,4
192719,1
192723,1
192724,5
192726,5
192727,1
192728,1
192729,2
192730,12
192731,12
192732,9
192735,2
192737,11
192738,5
192742,11
192743,7
192745,4
192746,5
192747,27
192749,6
192751,6
192752,21
192753,1
192754,1
192757,8
192758,27
192759,1
192763,10
192766,2
192770,10
192771,14
192772,8
192778,9
192779,6
192780,25
192783,4
192786,26
192788,1
192789,8
192790,11
192794,7
192796,1
192800,8
192801,31
192802,1
192804,10
192806,13
192808,1
192809,1
192810,2
192812,29
192813,1
192815,1
192816,5
192817,5
192818,5
192819,1
192821,5
192822,1
192827,7
192830,13
192834,4
192835,5
192839,6
192841,15
192842,1
192843,4
192847,8
192851,10
192855,6
192859,1
192860,7
192861,1
192862,7
192863,3
192865,4
192866,6
192873,10
192875,9
192877,8
192879,6
192881,1
192882,1
192883,2
192884,6
192885,7
192891,9
192895,1
192898,6
192900,5
192901,1
192902,4
192904,5
192906,4
192908,7
192912,4
192914,13
192915,2
192916,9
192917,1
192919,8
192924,5
192926,3
192928,6
192929,2
192931,1
192933,19
192934,20
192936,26
192942,1
192943,1
192944,7
192945,4
192947,5
192956,10
192957,2
192959,10
192963,2
192964,2
192968,20
192969,1
192970,1
192971,7
192974,1
192977,5
192978,3
192979,17
192980,26
192981,1
192983,27
192984,1
192987,19
192988,11
192990,1
192992,1
192999,1
193001,4
193002,10
193006,4
193008,1
193011,1
193012,1
193016,5
193017,5
193018,7
193019,4
193021,2
193023,2
193028,2
193029,5
193030,2
193031,4
193035,2
193040,2
193049,8
193050,7
193052,4
193055,5
193057,2
193058,2
193059,1
193060,1
193062,1
193066,3
193067,1
193071,9
193079,9
193080,9
193082,12
193083,22
193086,11
193087,11
193088,2
193090,6
193091,4
193092,2
193093,12
193094,11
193096,6
193099,1
193100,2
193102,5
193103,8
193105,22
193108,5
193110,2
193111,8
193114,2
193117,2
193119,3
193121,1
193124,1
193125,1
193126,4
193127,1
193129,1
193133,1
193136,4
193138,6
193139,1
193140,17
193141,4
193142,1
193145,6
193152,2
193153,7
193156,8
193160,7
193162,8
193163,1
193166,1
193169,1
193172,1
193173,7
193174,7
193176,6
193181,2
193183,16
193185,2
193187,5
193189,7
193191,1
193194,5
193195,7
193197,6
193200,8
193202,5
193203,2
193204,1
193207,4
193208,4
193209,6
193210,6
193212,5
193215,1
193216,1
193218,18
193221,21
193223,4
193224,2
193226,5
193227,1
193228,6
193239,4
193240,7
193242,5
193246,1
193251,11
193252,4
193256,10
193260,2
193264,2
193269,7
193272,2
193273,2
193280,37
193281,2
193282,1
193283,5
193284,1
193287,4
193288,3
193291,7
193293,5
193294,5
193297,6
193298,9
193300,9
193303,1
193304,6
193305,8
193308,5
193311,1
193318,2
193319,5
193320,2
193324,4
193326,2
193327,1
193330,2
193331,2
193332,8
193335,5
193342,4
193344,5
193346,2
193348,1
193349,4
193351,1
193352,1
193353,5
193354,2
193356,1
193362,4
193363,8
193364,8
193367,1
193368,4
193370,5
193372,1
193374,1
193386,3
193390,5
193393,1
193395,1
193396,2
193398,1
193399,9
193400,4
193402,1
193403,1
193405,1
193406,1
193408,1
193410,5
193415,1
193416,1
193417,2
193419,2
193420,5
193423,1
193424,1
193426,2
193430,1
193434,1
193436,7
193437,5
193441,4
193444,1
193445,1
193448,1
193454,1
193458,3
193459,1
193463,2
193465,10
193466,8
193467,1
193468,15
193471,21
193474,1
193476,1
193477,1
193478,1
193480,39
193482,9
193483,1
193485,1
193486,1
193488,3
193489,14
193491,3
193492,8
193493,1
193495,1
193497,1
193500,12
193501,4
193504,2
193506,2
193507,6
193508,9
193513,1
193514,9
193516,7
193517,1
193518,19
193519,1
193524,8
193528,1
193530,1
193531,15
193534,6
193536,1
193537,1
193541,1
193542,1
193543,1
193549,1
193551,2
193552,5
193553,1
193554,1
193556,2
193557,1
193559,3
193563,1
193567,1
193569,1
193571,8
193573,1
193574,8
193578,8
193581,8
193582,1
193583,8
193584,1
193585,1
193588,23
193592,1
193594,1
193596,1
193598,1
193599,5
193601,1
193602,1
193603,1
193605,7
193606,1
193607,1
193608,1
193609,9
193610,15
193612,7
193618,1
193619,1
193620,5
193622,1
193623,14
193626,1
193629,2
193630,1
193631,1
193633,9
193636,1
193637,1
193638,1
193639,1
193640,1
193644,1
193645,7
193646,1
193647,1
193649,1
193652,16
193654,1
193655,6
193656,27
193657,5
193659,8
193661,8
193664,1
193665,8
193667,1
193668,1
193673,5
193675,2
193676,6
193683,1
193684,1
193685,31
193687,1
193689,8
193691,1
193698,1
193700,5
193704,6
193709,2
193712,1
193713,1
193715,15
193717,11
193719,1
193723,2
193724,1
193725,1
193726,1
193728,2
193730,1
193731,1
193732,1
193733,1
193736,1
193743,5
193744,1
193746,33
193747,18
193748,9
193749,9
193750,1
193751,15
193757,1
193758,1
193759,1
193760,1
193761,7
193763,6
193765,1
193766,5
193767,4
193771,8
193772,18
193775,4
193777,1
193780,11
193781,1
193782,8
193783,9
193786,4
193789,2
193791,2
193795,8
193798,1
193799,5
193801,8
193803,7
193804,1
193806,2
193808,1
193809,2
193812,1
193813,1
193814,1
193816,7
193819,1
193825,4
193826,1
193829,4
193831,1
193833,1
193836,5
193838,1
193840,12
193842,2
193843,13
193844,5
193846,1
193857,5
193858,1
193860,15
193862,10
193863,1
193864,11
193866,5
193868,2
193871,7
193874,1
193878,1
193879,2
193880,5
193882,1
193883,13
193885,2
193887,4
193890,5
193892,2
193895,5
193896,1
193897,1
193900,10
193904,7
193906,6
193909,6
193910,1
193911,2
193913,1
193916,5
193918,11
193919,6
193920,2
193925,6
193926,8
193927,5
193929,1
193931,1
193932,1
193933,1
193934,1
193935,7
193940,2
193942,1
193943,2
193944,5
193947,1
193948,6
193949,1
193950,9
193952,1
193953,1
193956,1
193957,1
193960,8
193962,17
193966,1
193973,3
193974,1
193978,7
193980,6
193981,4
193982,1
193986,16
193987,4
193990,2
193992,1
193994,25
193995,7
193996,4
193997,11
193998,1
194000,9
194002,6
194004,7
194005,1
194006,1
194007,1
194008,1
194012,10
194014,1
194015,8
194017,10
194020,1
194022,5
194027,18
194028,6
194029,4
194033,7
194035,2
194038,1
194039,5
194040,12
194041,9
194042,1
194043,40
194045,1
194046,2
194050,7
194052,7
194053,9
194055,8
194056,7
194061,5
194063,4
194065,4
194068,6
194071,11
194073,2
194074,9
194076,1
194077,1
194079,2
194080,13
194081,8
194082,7
194083,1
194087,1
194088,4
194089,1
194091,1
194093,2
194094,2
194095,3
194097,5
194098,5
194101,1
194105,1
194109,5
194110,7
194112,1
194113,1
194115,1
194118,1
194119,5
194120,1
194127,7
194130,3
194131,9
194132,5
194135,2
194136,7
194137,1
194140,1
194141,2
194143,4
194144,13
194147,12
194148,1
194150,2
194156,32
194158,38
194160,1
194163,6
194164,5
194165,1
194167,5
194168,1
194170,1
194172,6
194175,4
194177,8
194178,1
194179,7
194180,1
194181,9
194182,4
194183,1
194184,5
194185,10
194186,2
194187,4
194188,1
194190,1
194192,1
194194,1
194196,14
194198,1
194201,1
194204,10
194207,7
194209,5
194211,1
194212,2
194214,2
194216,1
194217,1
194219,1
194220,11
194221,8
194227,2
194228,21
194230,6
194232,1
194236,7
194239,7
194240,5
194245,4
194246,6
194247,7
194248,1
194255,1
194256,20
194257,3
194258,1
194262,6
194263,13
194266,8
194267,1
194268,11
194270,1
194272,30
194273,8
194276,11
194277,2
194280,5
194281,1
194285,1
194289,3
194293,1
194294,9
194296,5
194298,1
194299,4
194300,1
194301,1
194302,1
194303,1
194304,16
194305,4
194307,9
194308,6
194309,1
194312,9
194314,1
194318,1
194319,1
194321,1
194322,1
194323,6
194325,1
194328,4
194329,1
194331,1
194334,8
194335,2
194338,9
194339,1
194340,6
194342,1
194345,2
194348,9
194350,7
194352,1
194353,1
194354,1
194355,4
194357,9
194358,2
194360,5
194361,5
194363,1
194364,5
194365,10
194367,9
194368,1
194370,7
194373,1
194374,1
194375,2
194377,2
194380,2
194381,1
194383,5
194385,1
194387,6
194390,6
194393,2
194394,1
194396,1
194397,5
194398,5
194399,1
194400,1
194401,6
194406,33
194407,1
194409,5
194412,2
194413,5
194415,1
194416,10
194417,7
194418,1
194421,1
194423,8
194424,1
194428,1
194431,1
194432,1
194434,4
194435,2
194436,4
194437,10
194439,6
194440,2
194445,1
194448,6
194451,4
194452,19
194453,8
194455,7
194458,5
194462,6
194463,5
194465,3
194469,3
194470,5
194471,1
194472,1
194476,4
194478,16
194479,9
194480,2
194482,1
194483,7
194484,7
194485,1
194489,4
194490,6
194491,1
194492,12
194494,4
194498,6
194501,1
194502,5
194503,5
194509,7
194511,4
194512,5
194514,1
194517,1
194518,1
194519,1
194522,15
194523,7
194524,1
194526,1
194527,9
194531,9
194533,1
194534,1
194536,1
194538,13
194539,12
194543,1
194544,2
194546,4
194548,4
194551,6
194553,15
194555,11
194556,2
194557,8
194558,1
194562,4
194563,1
194564,1
194565,2
194566,1
194570,2
194571,6
194573,17
194577,6
194579,1
194580,3
194581,1
194582,1
194583,6
194585,8
194586,4
194587,12
194589,1
194591,1
194592,1
194593,2
194597,1
194599,1
194600,22
194602,9
194608,1
194609,18
194610,7
194611,5
194614,1
194617,1
194622,31
194624,13
194628,1
194629,1
194632,1
194634,5
194636,10
194637,8
194641,1
194643,9
194647,9
194648,5
194649,9
194652,1
194654,7
194655,7
194656,6
194658,6
194659,6
194665,1
194667,4
194668,7
194676,1
194677,1
194678,6
194681,4
194684,1
194685,4
194690,4
194691,3
194692,19
194693,1
194694,1
194695,9
194697,5
194701,8
194703,1
194705,1
194709,1
194710,2
194712,1
194713,1
194714,8
194716,1
194721,5
194722,6
194723,31
194733,5
194734,6
194735,6
194737,5
194739,9
194741,5
194742,9
194743,11
194744,5
194745,1
194749,12
194751,2
194753,7
194755,6
194756,2
194758,1
194760,1
194763,4
194766,5
194767,5
194768,2
194771,9
194772,9
194775,3
194777,8
194778,17
194779,1
194780,1
194781,4
194782,1
194784,16
194793,1
194795,5
194796,5
194800,4
194802,2
194803,8
194804,1
194806,1
194807,10
194809,5
194810,7
194811,10
194816,4
194817,1
194820,4
194823,7
194824,26
194826,1
194828,1
194829,9
194830,1
194831,5
194834,1
194837,7
194841,3
194843,2
194844,1
194846,1
194850,11
194853,1
194854,1
194857,1
194859,1
194860,2
194863,1
194864,1
194868,7
194869,1
194870,1
194871,7
194875,5
194876,9
194883,12
194886,3
194887,5
194888,2
194890,9
194891,1
194893,1
194896,9
194897,1
194902,10
194904,4
194907,11
194908,3
194914,13
194916,5
194917,6
194919,7
194921,1
194927,7
194928,1
194929,1
194936,7
194941,1
194943,23
194948,7
194949,5
194953,1
194956,8
194958,1
194961,34
194963,17
194965,6
194966,10
194968,17
194970,8
194971,1
194972,7
194973,4
194974,1
194975,1
194979,11
194980,9
194981,11
194982,8
194984,7
194986,1
194997,1
194999,1
195001,1
195002,12
195004,7
195006,5
195008,2
195012,1
195013,6
195014,6
195015,1
195016,4
195019,1
195021,1
195022,9
195024,8
195026,1
195027,9
195029,1
195030,4
195031,17
195032,15
195033,7
195034,22
195036,5
195038,9
195039,7
195040,4
195041,8
195042,4
195045,2
195046,2
195052,3
195053,1
195056,1
195057,7
195059,2
195060,4
195062,22
195066,1
195071,1
195072,10
195074,2
195075,2
195078,4
195079,7
195080,10
195082,3
195083,11
195084,5
195086,1
195087,2
195089,2
195090,6
195091,5
195092,4
195097,1
195100,1
195101,1
195102,1
195103,1
195104,12
195106,10
195107,1
195111,1
195112,1
195119,5
195121,1
195122,1
195124,14
195127,2
195131,8
195132,10
195136,18
195141,9
195144,14
195145,1
195149,3
195150,8
195153,1
195156,9
195159,10
195160,25
195162,2
195165,10
195166,6
195167,29
195169,6
195170,1
195171,1
195174,3
195176,5
195180,2
195181,7
195182,5
195183,1
195184,6
195186,1
195187,4
195189,1
195191,8
195193,2
195195,1
195196,7
195197,7
195204,11
195206,11
195208,7
195211,10
195212,16
195213,7
195217,4
195219,10
195228,1
195229,12
195231,7
195233,1
195235,21
195237,4
195238,9
195240,1
195242,5
195245,1
195246,6
195248,10
195251,1
195256,2
195259,3
195260,4
195262,5
195263,7
195264,7
195265,5
195267,1
195268,4
195269,1
195273,2
195275,11
195278,1
195280,5
195282,1
195283,1
195284,10
195286,3
195289,1
195290,14
195292,1
195296,20
195297,11
195298,14
195300,9
195301,9
195302,1
195303,7
195304,15
195307,1
195309,32
195311,2
195312,7
195313,15
195315,2
195317,1
195318,5
195319,9
195320,4
195322,1
195323,10
195325,7
195328,3
195329,1
195332,1
195335,5
195336,21
195340,1
195341,1
195343,6
195345,1
195349,1
195355,5
195356,1
195357,7
195358,1
195361,10
195362,9
195364,9
195367,1
195369,5
195374,4
195375,5
195376,31
195377,5
195378,1
195382,5
195385,2
195387,23
195391,6
195393,5
195394,3
195396,1
195399,9
195400,2
195407,27
195408,7
195411,2
195413,8
195414,7
195415,1
195418,33
195419,4
195423,3
195424,5
195426,1
195427,7
195428,1
195430,4
195432,4
195434,7
195437,1
195438,2
195440,1
195447,1
195450,7
195452,5
195454,5
195460,4
195461,10
195463,4
195464,7
195465,1
195466,8
195467,2
195468,1
195470,5
195471,2
195477,6
195479,1
195480,3
195481,10
195483,4
195484,10
195486,4
195487,5
195490,1
195495,1
195496,1
195498,1
195499,4
195500,6
195501,4
195502,14
195505,4
195506,4
195507,1
195508,12
195510,10
195511,4
195512,10
195513,5
195514,8
195516,2
195517,8
195518,2
195519,1
195521,1
195525,1
195529,12
195530,1
195533,1
195534,1
195538,6
195542,9
195544,1
195545,2
195548,10
195552,1
195555,1
195557,5
195558,1
195559,1
195560,1
195569,2
195570,7
195572,2
195574,13
195575,1
195577,9
195578,2
195579,8
195582,2
195584,5
195585,2
195586,4
195590,2
195591,16
195592,2
195593,8
195594,6
195595,4
195597,4
195598,4
195601,1
195603,13
195604,5
195605,2
195606,6
195607,30
195608,2
195617,12
195618,4
195619,5
195621,1
195622,1
195623,1
195627,1
195633,1
195635,2
195636,1
195639,1
195641,1
195642,2
195643,3
195644,1
195646,22
195648,1
195651,1
195652,5
195653,1
195655,3
195658,2
195659,1
195660,6
195661,1
195664,1
195665,1
195666,1
195668,1
195673,2
195679,11
195681,1
195687,5
195689,1
195690,5
195691,1
195693,2
195700,7
195701,7
195705,1
195707,21
195709,6
195710,1
195712,4
195713,1
195714,1
195715,1
195716,1
195717,1
195720,2
195721,1
195723,6
195725,8
195727,1
195729,1
195730,1
195732,1
195738,1
195740,1
195744,1
195748,6
195750,1
195751,8
195752,1
195753,5
195754,1
195756,14
195758,3
195760,1
195761,4
195764,5
195767,3
195768,5
195772,1
195778,1
195779,1
195781,1
195782,1
195783,9
195785,7
195787,4
195788,1
195789,2
195791,1
195795,4
195796,10
195797,4
195798,6
195802,4
195803,1
195805,2
195806,3
195807,1
195808,1
195812,8
195813,2
195814,7
195816,9
195818,3
195821,13
195824,4
195825,5
195826,6
195829,17
195830,9
195831,7
195832,9
195833,5
195835,4
195838,1
195840,15
195841,2
195844,1
195853,3
195857,1
195862,2
195863,11
195864,1
195865,8
195866,4
195868,4
195870,1
195871,9
195873,11
195877,4
195878,21
195879,10
195880,4
195881,1
195882,8
195886,6
195887,1
195892,1
195894,4
195897,21
195898,11
195900,7
195901,2
195902,17
195905,1
195907,2
195909,1
195911,2
195912,5
195914,1
195917,11
195919,1
195920,7
195924,6
195925,1
195926,6
195927,2
195929,4
195931,5
195936,6
195937,1
195939,5
195940,4
195942,1
195943,2
195946,8
